-93,-78,-84,-80,-83,-75,-78,-79,-83,-84,-85,-99,-89,-87,-87,-80,-83,-90,-73,-94,-88,-69,-88,-74,-71,-85,-76,-85,-83,-84,-84,-73,-85,-72,-81,-73,-60,-79,-86,1
-84,-72,-82,-80,-87,-75,-76,-85,-83,-82,-81,-91,-89,-86,-90,-69,-82,-88,-83,-91,-83,-70,-90,-75,-71,-83,-73,-82,-81,-82,-88,-73,-83,-72,-81,-71,-60,-80,-89,1
-86,-76,-84,-77,-81,-84,-73,-82,-83,-85,-84,-91,-88,-86,-90,-69,-85,-92,-80,-96,-85,-50,-90,-73,-82,-86,-74,-85,-83,-84,-84,-71,-83,-70,-88,-71,-61,-89,-88,1
-84,-69,-83,-88,-86,-76,-76,-78,-82,-82,-86,-90,-89,-88,-88,-70,-86,-89,-72,-99,-81,-61,-92,-68,-70,-82,-71,-82,-82,-86,-82,-71,-82,-71,-83,-71,-65,-78,-92,1
-86,-77,-85,-88,-85,-75,-79,-81,-85,-84,-85,-89,-90,-84,-90,-74,-83,-93,-82,-88,-82,-54,-87,-74,-80,-86,-78,-86,-84,-84,-84,-71,-85,-72,-88,-72,-67,-80,-92,1
-83,-69,-83,-69,-90,-85,-73,-82,-86,-83,-87,-90,-88,-91,-89,-78,-83,-88,-75,-92,-90,-72,-88,-72,-70,-84,-71,-83,-86,-87,-83,-72,-84,-71,-82,-57,-62,-80,-91,1
-83,-68,-86,-75,-83,-78,-70,-80,-83,-83,-83,-93,-87,-93,-92,-78,-86,-91,-79,-89,-88,-72,-86,-68,-80,-84,-76,-83,-83,-82,-83,-72,-84,-66,-82,-72,-59,-77,-87,1
-83,-68,-86,-75,-83,-78,-70,-80,-83,-83,-83,-93,-87,-93,-92,-78,-86,-91,-79,-89,-88,-72,-86,-68,-80,-84,-76,-83,-83,-82,-83,-72,-84,-66,-82,-72,-59,-77,-87,1
-93,-71,-85,-68,-87,-84,-72,-81,-82,-85,-88,-90,-87,-94,-90,-76,-85,-93,-83,-89,-92,-72,-92,-69,-70,-84,-74,-84,-84,-85,-84,-78,-82,-73,-81,-53,-61,-77,-89,1
-83,-76,-87,-71,-83,-77,-74,-76,-82,-87,-84,-97,-88,-94,-89,-79,-87,-93,-75,-89,-93,-63,-90,-72,-68,-89,-68,-86,-83,-83,-87,-71,-87,-72,-84,-53,-63,-79,-89,1
-93,-68,-85,-66,-94,-80,-71,-74,-83,-87,-90,-99,-92,-91,-96,-77,-85,-85,-72,-91,-90,-64,-93,-72,-73,-85,-71,-80,-85,-86,-81,-78,-85,-79,-88,-68,-68,-84,-89,2
-97,-80,-83,-65,-92,-82,-71,-70,-86,-84,-91,-94,-85,-92,-91,-76,-84,-88,-71,-92,-91,-67,-91,-84,-79,-84,-75,-84,-86,-82,-83,-79,-84,-73,-90,-66,-70,-83,-88,2
-89,-73,-84,-66,-88,-82,-72,-73,-85,-85,-89,-97,-85,-93,-86,-77,-85,-87,-71,-91,-90,-68,-90,-74,-81,-85,-78,-84,-86,-87,-83,-79,-87,-68,-87,-84,-73,-84,-87,2
-93,-75,-87,-73,-85,-76,-69,-84,-87,-87,-88,-90,-90,-93,-87,-74,-88,-87,-68,-92,-93,-58,-93,-81,-75,-87,-79,-86,-86,-91,-86,-80,-87,-66,-87,-70,-71,-88,-90,2
-85,-68,-83,-70,-90,-82,-63,-72,-82,-83,-90,-94,-83,-92,-86,-77,-85,-88,-75,-98,-89,-59,-89,-78,-82,-84,-73,-82,-81,-82,-83,-81,-83,-77,-87,-67,-69,-84,-87,2
-88,-70,-80,-73,-91,-78,-68,-78,-81,-79,-89,-91,-90,-89,-91,-79,-88,-84,-76,-95,-91,-71,-88,-74,-82,-81,-79,-80,-86,-86,-80,-74,-91,-71,-88,-78,-58,-81,-91,2
-99,-68,-86,-73,-89,-79,-74,-71,-87,-83,-88,-95,-83,-90,-82,-82,-83,-87,-68,-92,-87,-52,-90,-86,-82,-82,-79,-82,-83,-83,-84,-78,-83,-71,-87,-69,-67,-82,-87,2
-96,-69,-84,-71,-91,-80,-64,-75,-83,-82,-87,-93,-83,-91,-95,-74,-81,-95,-76,-97,-86,-70,-93,-83,-73,-81,-83,-81,-81,-85,-83,-79,-83,-70,-90,-69,-68,-93,-89,2
-95,-78,-84,-65,-92,-83,-70,-71,-85,-84,-87,-99,-84,-90,-82,-73,-84,-87,-70,-90,-93,-59,-89,-67,-73,-82,-77,-84,-85,-81,-85,-83,-83,-71,-89,-69,-61,-81,-87,2
-92,-73,-80,-80,-92,-79,-62,-84,-82,-81,-89,-99,-85,-88,-81,-74,-85,-95,-80,-88,-89,-68,-86,-75,-74,-85,-76,-86,-86,-88,-86,-75,-86,-71,-88,-71,-66,-90,-88,2
-87,-66,-83,-71,-89,-81,-66,-80,-84,-82,-91,-87,-88,-90,-83,-70,-81,-82,-84,-91,-87,-53,-90,-73,-80,-82,-67,-78,-85,-78,-79,-81,-80,-63,-83,-72,-70,-82,-93,3
-88,-72,-80,-70,-87,-86,-67,-73,-83,-81,-88,-89,-83,-89,-84,-77,-80,-77,-72,-91,-90,-58,-88,-67,-79,-80,-81,-79,-80,-80,-77,-76,-81,-74,-81,-79,-73,-88,-88,3
-87,-85,-80,-75,-88,-84,-71,-77,-84,-79,-87,-87,-87,-85,-95,-77,-78,-79,-82,-92,-88,-49,-99,-74,-79,-79,-71,-84,-85,-78,-84,-76,-77,-63,-82,-82,-64,-80,-89,3
-84,-77,-80,-76,-86,-76,-66,-78,-79,-78,-89,-88,-86,-95,-91,-82,-78,-84,-75,-91,-91,-54,-93,-81,-77,-79,-73,-79,-77,-78,-79,-68,-79,-74,-86,-82,-65,-90,-89,3
-89,-71,-85,-76,-94,-84,-66,-81,-77,-77,-89,-100,-90,-87,-89,-72,-84,-94,-72,-96,-89,-46,-95,-79,-78,-77,-76,-84,-84,-76,-85,-82,-84,-69,-83,-79,-64,-93,-87,3
-86,-75,-80,-78,-85,-83,-66,-82,-78,-79,-89,-87,-86,-90,-80,-85,-78,-82,-85,-92,-91,-50,-91,-83,-76,-80,-68,-79,-90,-79,-79,-73,-80,-64,-81,-73,-69,-81,-88,3
-83,-77,-79,-68,-86,-75,-65,-79,-79,-79,-88,-87,-87,-94,-81,-71,-79,-82,-70,-94,-87,-56,-89,-68,-82,-78,-72,-80,-79,-79,-80,-73,-80,-62,-84,-86,-69,-82,-92,3
-88,-78,-82,-70,-89,-78,-69,-74,-82,-79,-85,-99,-95,-91,-81,-77,-83,-84,-76,-90,-92,-53,-96,-70,-76,-82,-78,-82,-82,-82,-81,-73,-88,-63,-93,-85,-69,-88,-90,3
-90,-79,-80,-70,-86,-84,-77,-78,-78,-79,-89,-99,-88,-86,-85,-69,-85,-96,-72,-93,-88,-51,-90,-79,-78,-86,-68,-80,-85,-86,-79,-78,-83,-78,-82,-69,-75,-81,-93,3
-90,-78,-77,-67,-88,-82,-68,-75,-88,-77,-89,-90,-90,-91,-84,-74,-87,-83,-83,-93,-90,-49,-91,-75,-75,-77,-69,-77,-77,-77,-77,-73,-78,-68,-82,-73,-78,-82,-86,3
-88,-73,-79,-64,-88,-81,-61,-64,-79,-78,-87,-93,-86,-93,-89,-81,-79,-88,-73,-95,-92,-41,-91,-72,-79,-79,-79,-80,-78,-79,-79,-80,-79,-66,-82,-77,-84,-85,-91,4
-94,-68,-80,-69,-96,-79,-63,-71,-79,-80,-94,-86,-92,-84,-85,-73,-81,-91,-69,-97,-90,-37,-90,-67,-76,-86,-71,-85,-81,-85,-81,-82,-80,-81,-89,-73,-76,-82,-88,4
-88,-73,-79,-64,-88,-81,-61,-64,-79,-78,-87,-93,-86,-93,-89,-81,-79,-88,-73,-95,-92,-41,-91,-72,-79,-79,-79,-80,-78,-79,-79,-80,-79,-66,-82,-77,-84,-85,-91,4
-92,-76,-79,-80,-89,-80,-68,-66,-79,-78,-87,-91,-84,-91,-89,-81,-78,-96,-82,-90,-87,-47,-99,-68,-75,-79,-72,-79,-79,-78,-78,-79,-79,-78,-85,-79,-81,-82,-85,4
-75,-79,-78,-65,-87,-84,-64,-67,-75,-74,-89,-91,-87,-91,-78,-78,-78,-85,-70,-90,-87,-45,-91,-69,-79,-82,-71,-78,-78,-78,-78,-76,-82,-63,-87,-73,-78,-84,-87,4
-92,-76,-79,-80,-89,-80,-68,-66,-79,-78,-87,-91,-84,-91,-89,-81,-78,-96,-82,-90,-87,-47,-99,-68,-75,-79,-72,-79,-79,-78,-78,-79,-79,-78,-85,-79,-81,-82,-85,4
-92,-76,-79,-80,-89,-80,-68,-66,-79,-78,-87,-91,-84,-91,-89,-81,-78,-96,-82,-90,-87,-47,-99,-68,-75,-79,-72,-79,-79,-78,-78,-79,-79,-78,-85,-79,-81,-82,-85,4
-86,-79,-82,-74,-88,-79,-62,-68,-81,-81,-92,-92,-89,-84,-91,-75,-83,-86,-74,-89,-99,-39,-90,-71,-77,-81,-81,-82,-82,-78,-81,-78,-80,-67,-85,-72,-85,-85,-92,4
-92,-76,-79,-80,-89,-80,-68,-66,-79,-78,-87,-91,-84,-91,-89,-81,-78,-96,-82,-90,-87,-47,-99,-68,-75,-79,-72,-79,-79,-78,-78,-79,-79,-78,-85,-79,-81,-82,-85,4
-87,-79,-84,-63,-88,-80,-61,-64,-80,-86,-92,-92,-83,-87,-92,-73,-82,-86,-79,-92,-90,-41,-89,-78,-85,-82,-82,-81,-86,-84,-80,-78,-84,-70,-84,-81,-75,-90,-88,4
-78,-76,-82,-67,-85,-70,-57,-69,-81,-81,-85,-92,-82,-87,-94,-73,-82,-84,-76,-89,-87,-52,-86,-59,-76,-83,-69,-81,-82,-84,-86,-84,-84,-68,-79,-74,-74,-91,-88,5
-75,-77,-81,-68,-85,-70,-66,-77,-81,-81,-86,-87,-87,-89,-80,-78,-80,-83,-79,-86,-94,-62,-81,-61,-75,-81,-74,-82,-88,-81,-79,-76,-81,-65,-84,-74,-81,-88,-86,5
-76,-76,-83,-69,-82,-69,-55,-71,-84,-82,-85,-89,-79,-86,-83,-72,-81,-93,-78,-86,-92,-50,-88,-59,-79,-82,-70,-82,-84,-83,-82,-78,-86,-77,-83,-74,-72,-85,-89,5
-80,-82,-85,-70,-88,-77,-58,-76,-82,-82,-88,-85,-85,-89,-95,-75,-80,-87,-79,-89,-85,-60,-79,-64,-75,-81,-74,-81,-81,-83,-80,-75,-83,-57,-87,-79,-79,-84,-88,5
-79,-84,-79,-76,-89,-83,-57,-62,-81,-82,-86,-85,-83,-86,-97,-75,-76,-83,-77,-90,-88,-51,-82,-58,-73,-80,-71,-77,-77,-76,-80,-76,-81,-77,-86,-83,-79,-88,-86,5
-75,-72,-82,-63,-88,-73,-55,-80,-83,-81,-92,-83,-87,-83,-86,-78,-80,-84,-75,-86,-81,-70,-86,-57,-75,-82,-72,-83,-82,-84,-81,-77,-83,-66,-85,-78,-82,-81,-87,5
-84,-69,-81,-75,-91,-71,-56,-64,-81,-81,-87,-86,-85,-89,-84,-79,-81,-84,-79,-92,-94,-52,-85,-61,-73,-80,-73,-83,-83,-81,-81,-76,-80,-65,-78,-82,-77,-87,-89,5
-90,-78,-81,-69,-85,-80,-57,-76,-80,-82,-84,-88,-81,-94,-81,-76,-81,-92,-70,-90,-91,-52,-83,-61,-75,-81,-69,-81,-81,-79,-81,-73,-81,-83,-84,-78,-71,-85,-85,5
-80,-82,-85,-70,-88,-77,-58,-76,-82,-82,-88,-85,-85,-89,-95,-75,-80,-87,-79,-89,-85,-60,-79,-64,-75,-81,-74,-81,-81,-83,-80,-75,-83,-57,-87,-79,-79,-84,-88,5
-75,-77,-81,-68,-85,-70,-66,-77,-81,-81,-86,-87,-87,-89,-80,-78,-80,-83,-79,-86,-94,-62,-81,-61,-75,-81,-74,-82,-88,-81,-79,-76,-81,-65,-84,-74,-81,-88,-86,5
-86,-56,-89,-78,-90,-80,-70,-79,-91,-91,-82,-92,-85,-87,-88,-66,-88,-86,-82,-89,-82,-78,-94,-77,-82,-92,-66,-90,-91,-91,-90,-74,-90,-67,-77,-69,-70,-85,-89,6
-82,-63,-89,-67,-86,-85,-69,-78,-91,-91,-83,-94,-86,-88,-95,-75,-89,-90,-79,-89,-80,-66,-97,-84,-79,-89,-72,-91,-89,-89,-89,-76,-90,-58,-79,-73,-61,-82,-82,6
-93,-62,-93,-68,-84,-71,-73,-74,-94,-93,-84,-86,-90,-92,-88,-64,-94,-90,-77,-85,-87,-69,-92,-75,-76,-92,-67,-93,-94,-94,-95,-69,-99,-56,-86,-58,-57,-83,-85,6
-86,-59,-88,-73,-89,-71,-81,-75,-89,-88,-83,-94,-85,-87,-87,-64,-88,-88,-82,-93,-81,-72,-95,-82,-81,-87,-83,-87,-89,-89,-88,-74,-88,-63,-85,-69,-57,-86,-84,6
-82,-63,-89,-67,-86,-85,-69,-78,-91,-91,-83,-94,-86,-88,-95,-75,-89,-90,-79,-89,-80,-66,-97,-84,-79,-89,-72,-91,-89,-89,-89,-76,-90,-58,-79,-73,-61,-82,-82,6
-85,-61,-89,-67,-86,-80,-81,-86,-89,-91,-85,-89,-84,-89,-90,-79,-91,-93,-79,-93,-85,-71,-91,-83,-76,-90,-81,-91,-90,-89,-90,-67,-93,-63,-81,-73,-59,-84,-84,6
-83,-65,-89,-68,-82,-77,-76,-74,-87,-88,-81,-87,-90,-92,-94,-67,-87,-85,-77,-86,-85,-75,-90,-72,-75,-90,-82,-87,-88,-89,-88,-78,-86,-57,-81,-66,-56,-84,-84,6
-82,-63,-89,-67,-86,-85,-69,-78,-91,-91,-83,-94,-86,-88,-95,-75,-89,-90,-79,-89,-80,-66,-97,-84,-79,-89,-72,-91,-89,-89,-89,-76,-90,-58,-79,-73,-61,-82,-82,6
-93,-60,-87,-80,-85,-75,-70,-77,-94,-89,-88,-94,-92,-86,-88,-61,-89,-91,-73,-93,-87,-69,-95,-70,-82,-93,-80,-89,-88,-87,-93,-81,-93,-61,-77,-71,-58,-82,-84,6
-84,-60,-89,-69,-83,-85,-77,-74,-92,-90,-83,-92,-84,-91,-92,-75,-90,-87,-69,-89,-81,-79,-94,-77,-75,-90,-65,-94,-92,-90,-93,-74,-90,-61,-81,-64,-57,-85,-87,6
-90,-55,-87,-65,-90,-82,-74,-79,-86,-86,-90,-97,-93,-90,-94,-84,-86,-93,-81,-91,-88,-63,-95,-79,-79,-87,-66,-85,-86,-86,-89,-77,-86,-64,-84,-73,-65,-86,-93,7
-89,-53,-90,-76,-93,-81,-68,-79,-86,-87,-91,-92,-95,-93,-86,-75,-90,-89,-65,-100,-92,-64,-93,-72,-79,-85,-66,-85,-86,-86,-84,-75,-90,-48,-93,-69,-74,-87,-92,7
-87,-55,-87,-75,-88,-81,-64,-81,-90,-86,-84,-99,-92,-91,-95,-80,-87,-89,-79,-99,-91,-58,-93,-76,-80,-86,-76,-87,-89,-86,-86,-74,-87,-66,-85,-74,-65,-85,-93,7
-92,-72,-86,-68,-99,-83,-86,-76,-87,-88,-87,-91,-94,-91,-90,-73,-85,-88,-79,-99,-90,-66,-97,-69,-80,-85,-71,-84,-85,-85,-85,-77,-87,-51,-87,-79,-81,-85,-92,7
-88,-56,-88,-66,-91,-81,-70,-77,-89,-88,-91,-99,-91,-95,-97,-83,-87,-94,-75,-90,-89,-61,-97,-77,-86,-88,-67,-87,-90,-87,-87,-75,-87,-47,-84,-82,-74,-87,-91,7
-87,-64,-88,-85,-94,-79,-65,-80,-88,-86,-89,-96,-92,-93,-95,-78,-90,-94,-80,-97,-89,-59,-93,-78,-85,-88,-84,-88,-87,-88,-89,-81,-89,-52,-95,-81,-64,-91,-89,7
-91,-71,-91,-66,-91,-82,-79,-83,-93,-90,-87,-97,-93,-98,-92,-78,-90,-90,-79,-90,-94,-62,-90,-74,-77,-90,-80,-87,-91,-86,-86,-73,-86,-44,-85,-79,-64,-86,-90,7
-87,-64,-88,-85,-94,-79,-65,-80,-88,-86,-89,-96,-92,-93,-95,-78,-90,-94,-80,-97,-89,-59,-93,-78,-85,-88,-84,-88,-87,-88,-89,-81,-89,-52,-95,-81,-64,-91,-89,7
-88,-60,-89,-63,-91,-73,-60,-78,-90,-88,-93,-94,-92,-92,-93,-79,-91,-88,-72,-92,-83,-57,-94,-84,-80,-90,-73,-89,-87,-90,-90,-80,-90,-51,-88,-83,-63,-90,-94,7
-92,-72,-86,-68,-99,-83,-86,-76,-87,-88,-87,-91,-94,-91,-90,-73,-85,-88,-79,-99,-90,-66,-97,-69,-80,-85,-71,-84,-85,-85,-85,-77,-87,-51,-87,-79,-81,-85,-92,7
-99,-70,-81,-78,-87,-84,-72,-91,-81,-82,-87,-92,-91,-98,-86,-79,-81,-84,-71,-95,-98,-71,-91,-68,-84,-81,-72,-81,-81,-81,-82,-76,-82,-49,-84,-77,-76,-91,-91,8
-87,-66,-87,-66,-93,-79,-80,-76,-88,-88,-94,-95,-90,-89,-88,-78,-84,-83,-78,-92,-89,-54,-91,-73,-78,-86,-85,-88,-94,-85,-86,-80,-86,-51,-86,-80,-73,-92,-88,8
-95,-63,-92,-76,-94,-82,-70,-78,-88,-87,-86,-91,-92,-93,-86,-76,-88,-83,-69,-90,-93,-60,-85,-81,-84,-86,-68,-87,-87,-87,-87,-81,-86,-57,-86,-77,-73,-86,-89,8
-89,-67,-91,-69,-88,-81,-66,-79,-88,-87,-89,-93,-88,-90,-97,-81,-89,-84,-81,-99,-91,-50,-93,-69,-78,-88,-80,-88,-85,-86,-85,-78,-84,-47,-87,-76,-75,-90,-91,8
-95,-81,-82,-74,-85,-83,-68,-71,-83,-83,-89,-91,-92,-88,-96,-82,-83,-86,-84,-97,-86,-61,-89,-78,-82,-84,-78,-82,-82,-82,-83,-81,-89,-55,-88,-80,-83,-83,-95,8
-87,-78,-87,-69,-89,-79,-66,-78,-89,-91,-90,-91,-90,-87,-89,-80,-87,-85,-78,-98,-89,-56,-91,-69,-75,-88,-82,-86,-93,-90,-87,-81,-89,-46,-86,-71,-77,-91,-91,8
-86,-75,-88,-69,-95,-83,-70,-76,-89,-86,-93,-95,-95,-95,-95,-78,-90,-85,-76,-97,-89,-57,-91,-66,-81,-87,-80,-85,-88,-90,-89,-85,-86,-57,-90,-84,-79,-89,-88,8
-94,-67,-90,-62,-91,-74,-82,-73,-89,-91,-92,-90,-91,-94,-85,-83,-89,-84,-69,-99,-86,-73,-91,-73,-76,-88,-77,-90,-90,-86,-87,-77,-82,-46,-84,-72,-73,-92,-87,8
-95,-63,-83,-73,-92,-78,-68,-79,-83,-83,-88,-91,-87,-89,-86,-80,-82,-93,-70,-93,-92,-64,-96,-71,-78,-82,-70,-83,-82,-82,-82,-79,-89,-55,-84,-79,-76,-86,-87,8
-87,-66,-87,-66,-93,-79,-80,-76,-88,-88,-94,-95,-90,-89,-88,-78,-84,-83,-78,-92,-89,-54,-91,-73,-78,-86,-85,-88,-94,-85,-86,-80,-86,-51,-86,-80,-73,-92,-88,8
-88,-82,-88,-73,-94,-85,-66,-72,-78,-78,-88,-96,-90,-88,-83,-86,-79,-85,-85,-90,-87,-63,-92,-68,-86,-84,-74,-88,-79,-78,-87,-82,-78,-55,-87,-88,-76,-82,-89,9
-85,-83,-80,-80,-90,-82,-62,-84,-79,-78,-92,-91,-91,-93,-86,-81,-79,-85,-75,-91,-88,-63,-92,-71,-83,-80,-69,-80,-79,-79,-79,-79,-81,-66,-81,-80,-82,-83,-92,9
-84,-83,-80,-76,-90,-80,-61,-78,-80,-79,-92,-101,-91,-92,-84,-76,-80,-89,-75,-97,-87,-61,-92,-67,-75,-80,-73,-80,-80,-80,-86,-81,-79,-60,-86,-81,-76,-89,-91,9
-91,-79,-82,-63,-88,-83,-65,-78,-83,-81,-87,-94,-91,-87,-91,-84,-83,-85,-71,-93,-88,-71,-94,-70,-78,-81,-76,-81,-82,-84,-85,-80,-81,-54,-85,-78,-76,-87,-90,9
-92,-71,-84,-69,-90,-81,-64,-83,-85,-84,-89,-94,-88,-92,-84,-81,-84,-91,-81,-94,-91,-71,-88,-66,-79,-84,-75,-85,-84,-84,-84,-81,-85,-53,-85,-76,-78,-88,-91,9
-87,-78,-79,-73,-88,-86,-71,-79,-85,-79,-90,-93,-88,-91,-81,-78,-82,-98,-80,-90,-89,-54,-88,-80,-82,-82,-84,-79,-85,-81,-78,-75,-80,-64,-86,-77,-81,-86,-90,9
-86,-73,-79,-75,-91,-91,-73,-66,-79,-80,-88,-92,-91,-94,-84,-85,-81,-86,-84,-91,-93,-65,-92,-79,-77,-80,-77,-81,-80,-81,-80,-76,-84,-64,-82,-78,-82,-86,-88,9
-84,-83,-80,-76,-90,-80,-61,-78,-80,-79,-92,-101,-91,-92,-84,-76,-80,-89,-75,-97,-87,-61,-92,-67,-75,-80,-73,-80,-80,-80,-86,-81,-79,-60,-86,-81,-76,-89,-91,9
-85,-79,-79,-69,-87,-88,-73,-83,-80,-80,-87,-96,-91,-89,-86,-84,-82,-86,-76,-91,-88,-65,-91,-68,-81,-80,-74,-85,-81,-84,-84,-78,-85,-66,-85,-83,-80,-86,-88,9
-88,-82,-88,-73,-94,-85,-66,-72,-78,-78,-88,-96,-90,-88,-83,-86,-79,-85,-85,-90,-87,-63,-92,-68,-86,-84,-74,-88,-79,-78,-87,-82,-78,-55,-87,-88,-76,-82,-89,9
-75,-76,-84,-74,-82,-72,-50,-75,-85,-84,-88,-90,-83,-81,-81,-75,-83,-88,-66,-90,-91,-63,-86,-60,-67,-86,-82,-82,-84,-87,-83,-82,-84,-67,-91,-80,-87,-78,-88,10
-73,-75,-86,-74,-78,-80,-50,-68,-85,-85,-90,-90,-83,-83,-82,-77,-84,-90,-83,-91,-90,-64,-87,-60,-69,-87,-76,-86,-86,-85,-85,-77,-84,-54,-91,-80,-87,-81,-86,10
-90,-86,-89,-73,-82,-71,-44,-75,-88,-91,-87,-90,-83,-95,-81,-76,-91,-92,-79,-83,-89,-55,-83,-66,-70,-89,-81,-81,-90,-81,-89,-70,-85,-54,-76,-81,-82,-82,-87,10
-77,-71,-84,-74,-82,-72,-44,-66,-86,-87,-90,-89,-86,-81,-93,-84,-85,-90,-77,-91,-89,-60,-86,-58,-79,-85,-80,-87,-85,-88,-85,-69,-85,-66,-90,-84,-82,-87,-90,10
-84,-76,-87,-68,-87,-85,-44,-76,-89,-89,-89,-89,-87,-80,-82,-81,-87,-82,-79,-80,-90,-56,-83,-59,-70,-81,-78,-86,-80,-88,-86,-68,-88,-52,-84,-83,-82,-81,-89,10
-90,-74,-89,-76,-82,-71,-47,-60,-89,-86,-87,-87,-80,-80,-79,-82,-87,-85,-77,-88,-89,-54,-85,-59,-69,-85,-81,-88,-86,-87,-88,-72,-86,-73,-86,-81,-82,-79,-87,10
-74,-70,-85,-68,-85,-75,-47,-69,-83,-83,-87,-88,-82,-90,-85,-83,-85,-87,-84,-84,-88,-62,-86,-63,-73,-83,-78,-84,-83,-82,-84,-73,-82,-55,-84,-83,-79,-91,-86,10
-75,-76,-84,-74,-82,-72,-50,-75,-85,-84,-88,-90,-83,-81,-81,-75,-83,-88,-66,-90,-91,-63,-86,-60,-67,-86,-82,-82,-84,-87,-83,-82,-84,-67,-91,-80,-87,-78,-88,10
-74,-80,-83,-64,-85,-80,-40,-78,-88,-87,-85,-88,-83,-80,-88,-79,-85,-89,-66,-78,-86,-54,-85,-63,-76,-82,-77,-90,-80,-80,-80,-84,-79,-53,-84,-78,-80,-80,-84,10
-74,-80,-83,-64,-85,-80,-40,-78,-88,-87,-85,-88,-83,-80,-88,-79,-85,-89,-66,-78,-86,-54,-85,-63,-76,-82,-77,-90,-80,-80,-80,-84,-79,-53,-84,-78,-80,-80,-84,10
