-93,-78,-84,-80,-83,-75,-78,-79,-83,-84,-85,-99,-89,-87,-87,-80,-83,-90,-73,-94,-88,-69,-88,-74,-71,-85,-76,-85,-83,-84,-84,-73,-85,-72,-81,-73,-60,-79,-86,1
-84,-82,-81,-71,-83,-75,-68,-58,-79,-83,-76,-83,-75,-85,-74,-86,-80,-77,-50,-82,-91,-69,-82,-49,-70,-83,-65,-83,-88,-83,-80,-61,-83,-69,-69,-65,-86,-88,-80,20
-85,-76,-93,-81,-76,-85,-77,-68,-95,-93,-74,-87,-79,-82,-80,-49,-92,-81,-67,-80,-75,-70,-79,-74,-58,-96,-57,-91,-93,-96,-94,-51,-94,-72,-74,-57,-87,-69,-85,21
-84,-70,-90,-78,-72,-77,-80,-69,-91,-90,-73,-87,-80,-88,-79,-53,-92,-84,-82,-86,-77,-67,-79,-68,-66,-92,-58,-88,-91,-92,-90,-58,-89,-67,-79,-64,-76,-76,-79,21
-86,-80,-93,-84,-74,-62,-72,-65,-95,-93,-74,-89,-82,-82,-70,-56,-96,-84,-80,-83,-72,-76,-84,-78,-55,-94,-65,-95,-93,-92,-92,-55,-91,-71,-76,-57,-80,-67,-77,21
-88,-69,-97,-81,-81,-82,-77,-70,-95,-91,-80,-87,-81,-79,-79,-53,-94,-85,-70,-79,-77,-84,-81,-79,-63,-95,-66,-95,-93,-95,-92,-59,-96,-66,-73,-65,-82,-65,-79,21
-86,-68,-94,-77,-80,-78,-85,-67,-96,-98,-74,-86,-82,-79,-85,-58,-92,-87,-64,-77,-72,-75,-82,-71,-71,-89,-68,-90,-94,-95,-93,-59,-95,-77,-77,-55,-76,-85,-80,21
-86,-70,-99,-85,-84,-63,-72,-68,-94,-96,-76,-91,-81,-80,-86,-66,-96,-82,-79,-91,-83,-74,-87,-78,-59,-98,-65,-95,-99,-93,-92,-67,-97,-67,-72,-59,-87,-66,-77,21
-83,-71,-99,-78,-79,-84,-79,-73,-94,-96,-71,-92,-83,-84,-74,-58,-96,-78,-65,-84,-77,-79,-84,-83,-67,-98,-74,-95,-99,-93,-92,-49,-97,-75,-85,-66,-76,-64,-79,21
-85,-76,-93,-81,-76,-85,-77,-68,-95,-93,-74,-87,-79,-82,-80,-49,-92,-81,-67,-80,-75,-70,-79,-74,-58,-96,-57,-91,-93,-96,-94,-51,-94,-72,-74,-57,-87,-69,-85,21
-82,-78,-97,-80,-73,-62,-80,-80,-98,-94,-74,-87,-77,-78,-89,-57,-95,-82,-80,-89,-74,-75,-78,-77,-70,-96,-69,-91,-91,-96,-92,-52,-94,-69,-82,-58,-88,-78,-75,21
-84,-70,-90,-78,-72,-77,-80,-69,-91,-90,-73,-87,-80,-88,-79,-53,-92,-84,-82,-86,-77,-67,-79,-68,-66,-92,-58,-88,-91,-92,-90,-58,-89,-67,-79,-64,-76,-76,-79,21
-79,-71,-88,-83,-79,-65,-73,-62,-89,-88,-80,-86,-81,-81,-73,-66,-89,-84,-61,-82,-76,-71,-83,-72,-67,-88,-78,-89,-88,-89,-90,-63,-89,-76,-83,-58,-79,-72,-76,22
-82,-73,-89,-74,-74,-64,-70,-70,-90,-89,-79,-85,-79,-76,-88,-69,-86,-74,-75,-82,-71,-65,-83,-76,-65,-89,-66,-89,-90,-90,-90,-67,-89,-68,-72,-57,-79,-83,-82,22
-82,-79,-89,-84,-73,-68,-73,-69,-89,-87,-84,-93,-82,-85,-76,-68,-87,-83,-50,-82,-70,-65,-87,-67,-57,-88,-64,-87,-87,-89,-88,-59,-87,-71,-76,-57,-81,-74,-74,22
-84,-63,-86,-80,-81,-82,-77,-62,-89,-89,-75,-85,-69,-74,-78,-70,-86,-85,-60,-75,-81,-79,-86,-64,-60,-87,-68,-89,-89,-86,-85,-66,-87,-76,-66,-59,-83,-60,-76,22
-82,-61,-89,-79,-74,-70,-71,-76,-89,-89,-78,-88,-79,-82,-71,-61,-88,-84,-68,-81,-78,-64,-84,-67,-65,-89,-72,-89,-89,-90,-89,-63,-86,-72,-71,-61,-75,-83,-66,22
-80,-73,-88,-75,-80,-68,-75,-76,-87,-92,-87,-82,-81,-76,-83,-68,-87,-74,-76,-83,-74,-62,-82,-67,-62,-87,-73,-91,-87,-86,-85,-66,-88,-77,-68,-58,-77,-71,-84,22
-80,-73,-88,-75,-80,-68,-75,-76,-87,-92,-87,-82,-81,-76,-83,-68,-87,-74,-76,-83,-74,-62,-82,-67,-62,-87,-73,-91,-87,-86,-85,-66,-88,-77,-68,-58,-77,-71,-84,22
-83,-72,-85,-79,-78,-82,-82,-76,-87,-87,-79,-86,-80,-78,-75,-63,-87,-74,-60,-83,-79,-69,-82,-68,-63,-87,-72,-86,-86,-91,-86,-69,-92,-69,-68,-54,-79,-66,-77,22
-84,-74,-85,-75,-77,-69,-72,-68,-86,-86,-75,-85,-80,-83,-71,-76,-85,-80,-80,-75,-75,-74,-89,-66,-59,-86,-70,0,0,-86,0,-62,-86,-71,-74,-67,-79,-75,-72,22
-80,-69,-90,-79,-76,-78,-78,-61,-88,-87,-75,-87,-71,-79,-75,-63,-88,-80,-58,-86,-81,-71,-85,-66,-58,-87,-63,-89,-87,-88,-86,-66,-90,-68,-66,-55,-82,-67,-80,22
-88,-68,-87,-76,-76,-80,-76,-59,-88,-87,-81,-84,-78,-84,-74,-75,-88,-85,-59,-79,-83,-75,-78,-69,-71,-89,-63,-90,-90,-92,-90,-72,-88,-75,-75,-62,-81,-70,-74,23
-77,-67,-90,-81,-79,-70,-80,-57,-90,-91,-78,-85,-83,-82,-69,-72,-90,-83,-62,-80,-81,-78,-85,-67,-61,-87,-64,-90,-91,-89,-88,-64,-87,-71,-75,-63,-82,-77,-73,23
-85,-71,-86,-76,-83,-72,-76,-62,-87,-87,-82,-84,-82,-77,-83,-67,-85,-82,-59,-88,-80,-75,-81,-62,-62,-91,-62,-87,-88,-85,-86,-58,-90,-72,-67,-58,-80,-72,-77,23
-77,-67,-90,-81,-79,-70,-80,-57,-90,-91,-78,-85,-83,-82,-69,-72,-90,-83,-62,-80,-81,-78,-85,-67,-61,-87,-64,-90,-91,-89,-88,-64,-87,-71,-75,-63,-82,-77,-73,23
-75,-67,-89,-75,-77,-72,-74,-64,-89,-92,-82,-83,-82,-83,-66,-64,-88,-76,-59,-79,-85,-75,-85,-69,-55,-92,-61,-90,-90,-90,-89,-58,-90,-68,-78,-61,-84,-77,-75,23
-77,-65,-87,-79,-81,-63,-69,-60,-88,-91,-79,-89,-82,-82,-81,-70,-90,-86,-69,-79,-81,-72,-81,-68,-54,-87,-70,-87,-91,-89,-89,-70,-89,-77,-75,-64,-87,-72,-75,23
-83,-69,-87,-76,-81,-71,-69,-62,-87,-90,-77,-87,-82,-83,-64,-61,-87,-83,-72,-80,-83,-66,-85,-71,-56,-91,-62,-86,-87,-86,-87,-65,-89,-76,-72,-57,-81,-72,-76,23
-75,-67,-89,-75,-77,-72,-74,-64,-89,-92,-82,-83,-82,-83,-66,-64,-88,-76,-59,-79,-85,-75,-85,-69,-55,-92,-61,-90,-90,-90,-89,-58,-90,-68,-78,-61,-84,-77,-75,23
-79,-71,-90,-77,-79,-71,-77,-70,-90,-93,-80,-87,-86,-79,-66,-65,-90,-84,-67,-80,-83,-71,-81,-72,-59,-88,-71,-88,-91,-86,-89,-62,-90,-76,-70,-59,-81,-74,-74,23
-83,-69,-87,-76,-81,-71,-69,-62,-87,-90,-77,-87,-82,-83,-64,-61,-87,-83,-72,-80,-83,-66,-85,-71,-56,-91,-62,-86,-87,-86,-87,-65,-89,-76,-72,-57,-81,-72,-76,23
-85,-75,-94,-76,-80,-72,-71,-63,-91,-90,-69,-86,-82,-84,-87,-77,-90,-82,-69,-80,-85,-80,-82,-66,-54,-93,-68,-89,-90,-90,-89,-74,-92,-65,-78,-60,-83,-76,-80,24
-91,-81,-91,-77,-88,-82,-65,-59,-90,-87,-69,-91,-76,-82,-70,-78,-91,-78,-64,-81,-88,-63,-89,-58,-50,-94,-70,-92,-93,-89,-92,-65,-92,-72,-75,-61,-89,-69,-85,24
-88,-74,-86,-78,-90,-73,-64,-64,-90,-93,-72,-88,-73,-81,-85,-76,-92,-80,-81,-83,-89,-70,-85,-62,-71,-85,-75,-85,-89,-86,-90,-65,-86,-77,-76,-71,-85,-86,-82,24
-85,-72,-87,-79,-78,-73,-63,-74,-88,-87,-72,-89,-73,-78,-85,-79,-86,-83,-78,-83,-86,-63,-88,-64,-69,-87,-75,-89,-86,-89,-90,-62,-89,-71,-80,-70,-88,-84,-82,24
-79,-78,-90,-75,-83,-74,-71,-74,-92,-92,-72,-86,-83,-75,-77,-71,-92,-80,-78,-86,-89,-72,-81,-69,-62,-92,-69,-88,-90,-94,-91,-60,-91,-65,-78,-77,-83,-77,-85,24
-80,-82,-87,-86,-79,-62,-76,-73,-84,-86,-67,-87,-84,-82,-76,-70,-86,-80,-66,-81,-88,-63,-86,-57,-68,-85,-69,-87,-85,-86,-86,-63,-86,-70,-76,-64,-84,-81,-81,24
-83,-84,-86,-73,-81,-70,-74,-64,-88,-87,-69,-85,-73,-86,-82,-72,-87,-84,-61,-86,-89,-71,-85,-60,-57,-86,-79,-85,-88,-90,-87,-61,-90,-65,-73,-62,-90,-80,-85,24
-81,-81,-84,-85,-81,-60,-66,-64,-86,-85,-70,-91,-81,-83,-72,-74,-85,-83,-66,-87,-84,-68,-87,-59,-48,-90,-81,-84,-89,-86,-84,-68,-85,-77,-74,-63,-85,-66,-81,24
-85,-86,-88,-83,-82,-80,-64,-65,-88,-87,-72,-92,-82,-81,-70,-78,-88,-82,-59,-83,-88,-62,-83,-61,-54,-90,-75,-87,-87,-89,-87,-64,-88,-73,-84,-63,-86,-72,-81,24
-87,-74,-87,-88,-79,-72,-78,-58,-87,-87,-69,-85,-72,-87,-81,-69,-87,-82,-63,-84,-87,-72,-88,-59,-62,-86,-75,-85,-85,-86,-87,-66,-85,-73,-73,-71,-87,-67,-82,24
-79,-79,-89,-76,-80,-71,-69,-62,-88,-88,-76,-82,-77,-76,-83,-75,-89,-91,-66,-83,-85,-70,-81,-56,-61,-92,-71,-82,-81,-89,-82,-60,-89,-75,-84,-71,-80,-72,-79,25
-70,-82,-89,-77,-81,-72,-68,-73,-88,-89,-76,-86,-83,-83,-74,-69,-88,-86,-68,-81,-84,-65,-78,-58,-63,-89,-85,-92,-89,-89,-89,-65,-89,-68,-79,-69,-83,-75,-77,25
-70,-77,-84,-74,-78,-67,-67,-76,-91,-89,-74,-90,-74,-81,-72,-69,-86,-88,-67,-82,-85,-70,-77,-58,-61,-92,-69,-89,-89,-89,-90,-70,-89,-73,-75,-74,-82,-69,-83,25
-84,-76,-93,-75,-81,-72,-71,-69,-89,-89,-79,-83,-78,-80,-91,-73,-89,-80,-69,-84,-86,-69,-85,-59,-59,-90,-69,-91,-89,-89,-89,-70,-88,-70,-79,-55,-81,-74,-78,25
-68,-78,-88,-82,-80,-72,-71,-74,-87,-92,-81,-83,-74,-78,-72,-77,-89,-80,-67,-81,-87,-63,-85,-58,-62,-92,-71,-90,-87,-94,-90,-66,-86,-69,-75,-77,-82,-73,-83,25
-85,-80,-93,-69,-79,-72,-79,-49,-88,-88,-75,-82,-79,-89,-84,-80,-89,-82,-54,-78,-89,-73,-89,-65,-67,-90,-70,-91,-92,-90,-90,-70,-89,-83,-69,-57,-84,-65,-80,25
-72,-77,-93,-70,-84,-65,-70,-60,-88,-88,-78,-83,-84,-77,-85,-73,-89,-80,-65,-82,-86,-63,-78,-58,-64,-90,-70,-89,-89,-89,-88,-63,-91,-67,-75,-71,-84,-73,-78,25
-67,-74,-90,-76,-75,-67,-71,-73,-93,-94,-76,-85,-74,-77,-83,-68,-94,-86,-68,-82,-83,-62,-86,-56,-61,-92,-74,-96,-92,-94,-93,-73,-96,-72,-74,-73,-83,-81,-83,25
-67,-74,-90,-76,-75,-67,-71,-73,-93,-94,-76,-85,-74,-77,-83,-68,-94,-86,-68,-82,-83,-62,-86,-56,-61,-92,-74,-96,-92,-94,-93,-73,-96,-72,-74,-73,-83,-81,-83,25
-79,-79,-89,-76,-80,-71,-69,-62,-88,-88,-76,-82,-77,-76,-83,-75,-89,-91,-66,-83,-85,-70,-81,-56,-61,-92,-71,-82,-81,-89,-82,-60,-89,-75,-84,-71,-80,-72,-79,25
-82,-69,-92,-84,-74,-78,-68,-71,-89,-91,-76,-85,-86,-75,-80,-62,-91,-85,-80,-88,-82,-84,-87,-74,-73,-91,-64,-91,-91,-90,-91,-66,-91,-76,-82,-54,-81,-69,-82,26
-87,-80,-91,-78,-74,-75,-84,-72,-87,-91,-70,-89,-86,-77,-83,-61,-90,-88,-62,-79,-77,-71,-84,-76,-57,-89,-64,-90,-88,-89,-89,-70,-90,-84,-65,-42,-90,-57,-78,26
-82,-80,-87,-74,-68,-75,-81,-71,-89,-91,-71,-88,-86,-77,-82,-53,-89,-86,-64,-80,-74,-70,-85,-75,-60,-89,-64,-89,-88,-87,-89,-75,-90,-80,-67,-63,-84,-62,-71,26
-82,-69,-92,-84,-74,-78,-68,-71,-89,-91,-76,-85,-86,-75,-80,-62,-91,-85,-80,-88,-82,-84,-87,-74,-73,-91,-64,-91,-91,-90,-91,-66,-91,-76,-82,-54,-81,-69,-82,26
-83,-78,-89,-85,-82,-70,-79,-70,-88,-88,-70,-86,-81,-73,-82,-51,-89,-87,-65,-78,-82,-81,-83,-68,-64,-88,-70,-90,-89,-90,-87,-57,-93,-75,-67,-46,-80,-64,-78,26
-83,-78,-89,-85,-82,-70,-79,-70,-88,-88,-70,-86,-81,-73,-82,-51,-89,-87,-65,-78,-82,-81,-83,-68,-64,-88,-70,-90,-89,-90,-87,-57,-93,-75,-67,-46,-80,-64,-78,26
-85,-69,-91,-72,-73,-82,-85,-73,-92,-90,-69,-88,-82,-79,-83,-53,-91,-85,-62,-81,-83,-74,-86,-81,-59,-89,-63,-91,-91,-91,-91,-67,-91,-76,-73,-39,-83,-59,-81,26
-86,-75,-89,-75,-70,-74,-82,-70,-90,-89,-71,-89,-83,-87,-89,-51,-90,-84,-73,-80,-83,-75,-87,-73,-67,-89,-66,-89,-90,-89,-90,-61,-89,-74,-66,-51,-80,-60,-69,26
-78,-67,-89,-76,-71,-74,-84,-70,-91,-89,-76,-87,-87,-78,-82,-59,-88,-88,-65,-81,-77,-72,-85,-82,-58,-88,-64,-90,-91,-88,-88,-62,-89,-75,-68,-52,-86,-64,-70,26
-84,-77,-88,-75,-70,-73,-81,-69,-87,-86,-77,-86,-86,-74,-82,-53,-87,-83,-73,-79,-74,-69,-87,-73,-61,-89,-63,-89,-87,-87,-87,-57,-88,-77,-73,-52,-80,-61,-74,26
-86,-71,-85,-79,-84,-70,-74,-72,-88,-86,-80,-89,-81,-78,-84,-48,-86,-76,-67,-87,-81,-70,-84,-81,-54,-85,-69,-85,-85,-84,-85,-54,-85,-75,-65,-49,-73,-70,-71,27
-79,-71,-86,-79,-74,-64,-76,-81,-89,-85,-77,-92,-84,-75,-85,-59,-86,-77,-81,-88,-80,-73,-82,-74,-69,-88,-76,-89,-91,-88,-90,-46,-91,-74,-79,-56,-76,-82,-70,27
-85,-71,-83,-75,-77,-71,-80,-70,-82,-82,-74,-83,-82,-82,-84,-56,-83,-78,-60,-82,-83,-77,-78,-67,-59,-83,-73,-88,-88,-88,-86,-53,-83,-76,-63,-43,-76,-68,-75,27
-81,-71,-93,-79,-75,-68,-71,-74,-90,-90,-77,-91,-84,-79,-75,-47,-90,-86,-79,-93,-83,-63,-78,-73,-62,-91,-84,-91,-90,-93,-89,-48,-90,-73,-72,-49,-81,-75,-69,27
-81,-71,-91,-82,-78,-68,-79,-72,-92,-87,-80,-84,-90,-76,-89,-46,-87,-79,-63,-89,-82,-67,-82,-72,-78,-91,-74,-88,-88,-87,-87,-49,-92,-84,-73,-62,-77,-75,-69,27
-85,-78,-93,-74,-77,-71,-83,-73,-91,-92,-77,-82,-84,-85,-79,-45,-91,-79,-76,-92,-87,-76,-79,-63,-70,-89,-77,-90,-88,-90,-91,-47,-89,-81,-62,-49,-76,-76,-72,27
-86,-76,-83,-73,-79,-67,-73,-74,-82,-82,-74,-93,-77,-79,-86,-48,-83,-81,-79,-85,-85,-59,-83,-72,-81,-83,-73,-88,-88,-88,-86,-52,-83,-77,-79,-63,-75,-83,-70,27
-85,-78,-93,-74,-77,-71,-83,-73,-91,-92,-77,-82,-84,-85,-79,-45,-91,-79,-76,-92,-87,-76,-79,-63,-70,-89,-77,-90,-88,-90,-91,-47,-89,-81,-62,-49,-76,-76,-72,27
-83,-81,-89,-82,-81,-76,-82,-72,-86,-86,-78,-82,-79,-84,-76,-53,-86,-77,-64,-83,-77,-73,-81,-65,-64,-85,-71,-86,-87,-92,-91,-49,-86,-74,-65,-49,-82,-65,-80,27
-82,-80,-89,-75,-74,-66,-85,-68,-88,-90,-74,-83,-80,-78,-77,-58,-86,-80,-62,-83,-84,-70,-83,-71,-53,-91,-66,-87,-90,-88,-92,-59,-88,-76,-62,-47,-89,-64,-70,27
-85,-75,-89,-73,-80,-71,-80,-68,-89,-87,-70,-86,-84,-76,-85,-68,-91,-82,-83,-89,-93,-72,-82,-60,-55,-87,-66,-86,-87,-87,-92,-61,-88,-67,-67,-55,-80,-57,-81,28
-86,-76,-84,-73,-84,-67,-69,-73,-84,-84,-81,-90,-84,-83,-86,-71,-85,-87,-75,-89,-90,-76,-88,-64,-47,-88,-76,-87,-87,-88,-86,-57,-87,-75,-80,-65,-83,-68,-81,28
-82,-79,-87,-84,-81,-68,-70,-62,-86,-90,-72,-89,-84,-80,-77,-73,-91,-81,-79,-90,-79,-75,-85,-63,-59,-87,-74,-87,-90,-90,-90,-59,-87,-74,-90,-61,-80,-65,-79,28
-92,-76,-86,-71,-78,-70,-81,-67,-90,-90,-73,-85,-80,-76,-79,-69,-89,-78,-64,-82,-88,-76,-91,-65,-51,-87,-70,-90,-89,-86,-88,-65,-88,-74,-74,-56,-84,-71,-80,28
-89,-71,-89,-78,-80,-65,-80,-65,-92,-90,-73,-85,-87,-80,-75,-63,-91,-84,-81,-87,-82,-67,-85,-61,-56,-89,-79,-90,-91,-90,-90,-49,-89,-76,-79,-65,-77,-72,-78,28
-82,-79,-87,-84,-81,-68,-70,-62,-86,-90,-72,-89,-84,-80,-77,-73,-91,-81,-79,-90,-79,-75,-85,-63,-59,-87,-74,-87,-90,-90,-90,-59,-87,-74,-90,-61,-80,-65,-79,28
-78,-75,-89,-88,-87,-72,-73,-76,-89,-88,-73,-86,-86,-78,-82,-70,-90,-77,-75,-87,-84,-67,-84,-58,-61,-89,-73,-88,-89,-88,-87,-63,-89,-72,-79,-63,-80,-59,-80,28
-78,-75,-89,-88,-87,-72,-73,-76,-89,-88,-73,-86,-86,-78,-82,-70,-90,-77,-75,-87,-84,-67,-84,-58,-61,-89,-73,-88,-89,-88,-87,-63,-89,-72,-79,-63,-80,-59,-80,28
-80,-83,-86,-79,-83,-70,-77,-76,-85,-87,-76,-84,-81,-83,-78,-70,-87,-79,-63,-90,-81,-79,-84,-59,-58,-86,-79,-87,-86,-91,-87,-70,-92,-73,-82,-61,-81,-60,-79,28
-87,-74,-90,-74,-81,-70,-80,-72,-94,-91,-76,-84,-88,-83,-78,-64,-93,-79,-64,-88,-85,-81,-86,-66,-58,-91,-72,-93,-91,-89,-90,-69,-90,-71,-67,-65,-78,-57,-80,28
-84,-72,-94,-73,-80,-65,-69,-63,-92,-93,-80,-85,-75,-77,-81,-67,-92,-87,-69,-85,-90,-67,-86,-58,-57,-91,-65,-92,-90,-93,-93,-64,-89,-64,-81,-64,-87,-64,-81,29
-82,-75,-87,-73,-82,-70,-82,-63,-88,-87,-84,-85,-85,-84,-72,-70,-89,-84,-65,-84,-90,-64,-83,-60,-45,-88,-67,-89,-87,-88,-87,-73,-87,-63,-79,-68,-82,-61,-81,29
-77,-68,-88,-80,-76,-65,-71,-57,-82,-82,-84,-90,-80,-85,-76,-68,-82,-79,-72,-84,-85,-75,-84,-62,-58,-89,-73,-81,-90,-88,-82,-54,-88,-69,-78,-68,-84,-78,-77,29
-77,-68,-90,-79,-81,-72,-65,-56,-86,-91,-85,-87,-86,-72,-68,-73,-86,-82,-67,-82,-86,-67,-84,-65,-48,-92,-66,-88,-88,-91,-88,-53,-85,-77,-77,-62,-80,-62,-79,29
-76,-80,-90,-85,-79,-82,-73,-69,-87,-87,-82,-89,-80,-79,-61,-68,-88,-79,-73,-84,-86,-72,-82,-59,-56,-88,-73,-88,-87,-87,-87,-56,-87,-66,-72,-69,-87,-61,-82,29
-82,-75,-87,-73,-82,-70,-82,-63,-88,-87,-84,-85,-85,-84,-72,-70,-89,-84,-65,-84,-90,-64,-83,-60,-45,-88,-67,-89,-87,-88,-87,-73,-87,-63,-79,-68,-82,-61,-81,29
-84,-74,-94,-71,-79,-71,-80,-64,-88,-93,-78,-86,-82,-77,-65,-69,-92,-82,-68,-84,-87,-73,-82,-59,-61,-88,-71,-88,-89,-88,-87,-52,-88,-65,-82,-75,-80,-75,-83,29
-76,-68,-88,-81,-80,-76,-69,-61,-90,-82,-78,-86,-84,-77,-64,-71,-90,-77,-67,-80,-87,-57,-79,-62,-64,-90,-66,-87,-87,-90,-86,-79,-89,-84,-68,-74,-80,-63,-84,29
-82,-75,-87,-73,-82,-70,-82,-63,-88,-87,-84,-85,-85,-84,-72,-70,-89,-84,-65,-84,-90,-64,-83,-60,-45,-88,-67,-89,-87,-88,-87,-73,-87,-63,-79,-68,-82,-61,-81,29
-81,-67,-86,-84,-79,-75,-69,-55,-89,-87,-83,-87,-79,-75,-70,-74,-88,-87,-71,-92,-84,-67,-86,-60,-57,-88,-66,-89,-91,-90,-92,-64,-90,-74,-74,-69,-81,-78,-79,29
-79,-82,-90,-85,-84,-65,-74,-41,-92,-87,-78,-86,-80,-81,-71,-71,-89,-86,-68,-79,-86,-81,-88,-67,-58,-91,-86,-90,-91,-88,-92,-63,-88,-77,-72,-71,-81,-83,-79,30
-86,-80,-91,-84,-78,-69,-77,-39,-91,-91,-83,-83,-76,-80,-69,-81,-92,-83,-65,-75,-80,-78,-77,-72,-52,-89,-69,-91,-89,-91,-89,-68,-91,-69,-71,-73,-78,-69,-79,30
-71,-79,-90,-80,-76,-67,-79,-62,-87,-89,-81,-82,-70,-83,-82,-77,-90,-87,-69,-78,-87,-72,-77,-64,-72,-89,-71,-90,-90,-91,-90,-67,-90,-74,-65,-69,-78,-68,-77,30
-80,-82,-90,-78,-80,-69,-77,-60,-87,-93,-80,-86,-75,-78,-74,-74,-92,-83,-78,-77,-86,-76,-87,-70,-69,-91,-69,-93,-95,-91,-93,-66,-91,-76,-71,-69,-83,-63,-76,30
-87,-83,-90,-85,-83,-63,-65,-39,-87,-89,-86,-85,-75,-74,-73,-66,-88,-84,-69,-78,-87,-64,-75,-64,-52,-89,-77,-90,-90,-90,-90,-69,-90,-73,-74,-66,-78,-85,-76,30
-79,-78,-88,-81,-90,-59,-69,-41,-91,-89,-79,-89,-72,-80,-84,-70,-88,-89,-72,-80,-87,-77,-86,-61,-59,-94,-73,-88,-89,-89,-92,-68,-90,-72,-74,-60,-81,-79,-85,30
-80,-82,-90,-78,-80,-69,-77,-60,-87,-93,-80,-86,-75,-78,-74,-74,-92,-83,-78,-77,-86,-76,-87,-70,-69,-91,-69,-93,-95,-91,-93,-66,-91,-76,-71,-69,-83,-63,-76,30
-75,-75,-91,-78,-78,-63,-64,-54,-90,-87,-83,-84,-73,-83,-73,-75,-89,-79,-76,-82,-83,-77,-81,-72,-67,-89,-66,-90,-91,-92,-91,-65,-90,-76,-80,-69,-88,-71,-77,30
