-93,-78,-84,-80,-83,-75,-78,-79,-83,-84,-85,-99,-89,-87,-87,-80,-83,-90,-73,-94,-88,-69,-88,-74,-71,-85,-76,-85,-83,-84,-84,-73,-85,-72,-81,-73,-60,-79,-86,1
-78,-72,-91,-78,-83,-67,-69,-46,-93,-89,-76,-88,-81,-72,-81,-78,-92,-83,-78,-80,-81,-66,-79,-59,-73,-92,-74,-87,-91,-90,-88,-74,-91,-77,-71,-69,-81,-74,-82,30
-79,-79,-92,-80,-74,-68,-78,-40,-90,-89,-79,-84,-79,-77,-75,-76,-91,-84,-69,-81,-89,-70,-82,-65,-59,-90,-71,-89,-94,-89,-89,-62,-89,-75,-64,-67,-76,-68,-79,30
-78,-81,-92,-81,-77,-72,-79,-71,-92,-91,-64,-84,-84,-85,-87,-51,-91,-76,-80,-80,-73,-79,-79,-66,-68,-89,-85,-90,-89,-89,-90,-73,-90,-83,-66,-49,-86,-57,-77,31
-78,-79,-87,-80,-77,-72,-82,-71,-87,-87,-68,-81,-80,-82,-76,-51,-87,-77,-75,-76,-71,-86,-83,-71,-72,-89,-75,-87,-88,-90,-91,-73,-91,-74,-71,-53,-83,-48,-79,31
-77,-76,-89,-78,-75,-71,-80,-72,0,0,-70,-86,-84,-81,-80,-54,0,-81,-79,-78,-70,-82,-81,-69,-73,0,-81,-88,0,-88,-88,-63,0,-79,-63,-59,-88,-47,-72,31
-84,-85,-92,-82,-83,-71,-77,-71,-92,-91,-72,-92,-77,-76,-81,-48,-92,-79,-72,-82,-69,-73,-82,-83,-73,-93,-79,-92,-92,-92,-92,-67,-94,-82,-72,-61,-85,-64,-78,31
-83,-76,-91,-80,-75,-62,-75,-68,-87,-88,-71,-90,-76,-85,-83,-62,-86,-77,-81,-77,-72,-72,-86,-73,-79,-85,-77,-87,-89,-88,-89,-66,-88,-74,-72,-59,-85,-62,-71,31
-78,-79,-87,-80,-77,-72,-82,-71,-87,-87,-68,-81,-80,-82,-76,-51,-87,-77,-75,-76,-71,-86,-83,-71,-72,-89,-75,-87,-88,-90,-91,-73,-91,-74,-71,-53,-83,-48,-79,31
-78,-79,-87,-80,-77,-72,-82,-71,-87,-87,-68,-81,-80,-82,-76,-51,-87,-77,-75,-76,-71,-86,-83,-71,-72,-89,-75,-87,-88,-90,-91,-73,-91,-74,-71,-53,-83,-48,-79,31
-84,-85,-92,-82,-83,-71,-77,-71,-92,-91,-72,-92,-77,-76,-81,-48,-92,-79,-72,-82,-69,-73,-82,-83,-73,-93,-79,-92,-92,-92,-92,-67,-94,-82,-72,-61,-85,-64,-78,31
-78,-73,-92,-80,-82,-68,-68,-71,-91,-93,-64,-90,-75,-80,-92,-52,-94,-85,-74,-86,-74,-78,-90,-81,-67,-90,-75,-92,-91,-92,-91,-72,-90,-76,-66,-47,-82,-53,-75,31
-81,-75,-91,-81,-76,-69,-85,-77,-90,-93,-69,-79,-82,-86,-79,-65,-89,-77,-72,-76,-69,-79,-80,-69,-71,-88,-77,-88,-90,-92,-87,-72,-89,-73,-67,-59,-82,-50,-77,31
-88,-85,-88,-84,-82,-67,-81,-65,-90,-89,-57,-88,-83,-82,-76,-57,-88,-81,-74,-88,-85,-79,-77,-71,-70,-87,-66,-84,-92,-92,-85,-81,-89,-85,-68,-63,-83,-56,-71,32
-83,-78,-93,-80,-79,-62,-75,-67,-89,-90,-66,-87,-82,-84,-86,-63,-91,-80,-75,-85,-74,-75,-89,-70,-85,-90,-75,-91,-89,-92,-90,-64,-90,-79,-79,-58,-87,-59,-70,32
-83,-74,-88,-84,-83,-80,-75,-67,-92,-92,-65,-85,-79,-84,-74,-58,-91,-83,-76,-84,-71,-74,-87,-76,-71,-93,-77,-92,-92,-94,-93,-80,-93,-78,-85,-60,-87,-65,-68,32
-87,-74,-91,-80,-79,-61,-75,-63,-91,-91,-59,-87,-80,-76,-85,-55,-91,-77,-80,-85,-78,-75,-78,-67,-77,-91,-72,-88,-89,-90,-90,-69,-92,-81,-68,-55,-80,-58,-69,32
-85,-75,-92,-84,-78,-69,-71,-76,-89,-88,-58,-81,-88,-79,-79,-61,-90,-78,-76,-86,-82,-81,-82,-69,-76,-89,-80,-88,-92,-89,-88,-63,-89,-83,-68,-67,-83,-64,-72,32
-87,-74,-91,-80,-79,-61,-75,-63,-91,-91,-59,-87,-80,-76,-85,-55,-91,-77,-80,-85,-78,-75,-78,-67,-77,-91,-72,-88,-89,-90,-90,-69,-92,-81,-68,-55,-80,-58,-69,32
-88,-85,-88,-84,-82,-67,-81,-65,-90,-89,-57,-88,-83,-82,-76,-57,-88,-81,-74,-88,-85,-79,-77,-71,-70,-87,-66,-84,-92,-92,-85,-81,-89,-85,-68,-63,-83,-56,-71,32
-80,-79,-89,-78,-87,-67,-80,-65,-90,-88,-62,-88,-79,-77,-83,-57,-89,-85,-87,-91,-79,-70,-76,-69,-70,-87,-68,-86,-85,-89,-88,-73,-89,-86,-73,-63,-87,-59,-71,32
-84,-79,-88,-77,-76,-70,-87,-76,-89,-89,-59,-85,-77,-74,-73,-51,-89,-84,-76,-85,-95,-79,-82,-71,-78,-93,-74,-90,-91,-88,-92,-68,-91,-78,-67,-65,-84,-48,-73,32
-88,-85,-88,-84,-82,-67,-81,-65,-90,-89,-57,-88,-83,-82,-76,-57,-88,-81,-74,-88,-85,-79,-77,-71,-70,-87,-66,-84,-92,-92,-85,-81,-89,-85,-68,-63,-83,-56,-71,32
-81,-76,-94,-83,-81,-67,-74,-69,-93,-95,-76,-94,-85,-84,-75,-62,-92,-80,-74,-84,-81,-77,-78,-72,-79,-93,-86,-96,-91,-90,-92,-70,-93,-77,-77,-71,-82,-52,-82,33
-86,-82,-98,-90,-80,-59,-77,-66,-90,-88,-81,-92,-77,-78,-82,-70,-89,-85,-85,-88,-84,-85,-82,-79,-69,-97,-75,-101,-90,-100,-92,-69,-93,-86,-75,-64,-87,-61,-80,33
-80,-75,-90,-86,-84,-73,-82,-67,-90,-91,-84,-85,-83,-82,-75,-64,-95,-80,-86,-87,-89,-75,-79,-68,-71,-94,-83,-91,-91,-90,-90,-63,-90,-73,-77,-72,-83,-48,-80,33
-83,-78,-93,-81,-80,-64,-74,-65,-89,-94,-82,-88,-83,-76,-85,-61,-92,-90,-83,-88,-80,-76,-84,-77,-80,-90,-80,-89,-91,-90,-89,-61,-90,-84,-84,-69,-85,-65,-83,33
-83,-83,-92,-86,-79,-65,-71,-62,-92,-94,-76,-82,-80,-81,-78,-67,-92,-76,-76,-85,-82,-78,-82,-70,-76,-92,-81,-92,-91,-92,-94,-60,-94,-80,-74,-70,-82,-58,-81,33
-77,-76,-93,-82,-76,-75,-81,-68,-93,-91,-78,-85,-76,-75,-74,-63,-95,-75,-74,-87,-85,-78,-89,-79,-67,-93,-83,-90,-89,-89,-90,-68,-91,-73,-80,-65,-84,-49,-77,33
-83,-83,-92,-86,-79,-65,-71,-62,-92,-94,-76,-82,-80,-81,-78,-67,-92,-76,-76,-85,-82,-78,-82,-70,-76,-92,-81,-92,-91,-92,-94,-60,-94,-80,-74,-70,-82,-58,-81,33
-88,-80,-92,-87,-79,-64,-85,-76,-91,-94,-79,-83,-78,-77,-78,-63,-91,-86,-81,-83,-81,-79,-86,-74,-77,-89,-72,-95,-92,-91,-92,-69,-92,-76,-76,-64,-84,-48,-82,33
-82,-75,-93,-91,-80,-61,-70,-77,-91,-91,-80,-90,-85,-79,-85,-63,-91,-77,-78,-89,-80,-77,-84,-76,-72,-89,-76,-91,-91,-92,-92,-60,-91,-74,-78,-68,-89,-57,-78,33
-80,-80,-90,-84,-81,-64,-86,-63,-100,-92,-80,-83,-81,-73,-76,-65,-94,-85,-79,-80,-81,-81,-89,-63,-69,-101,-76,-93,-101,-93,-92,-72,-93,-80,-75,-76,-86,-50,-82,33
-83,-79,-86,-86,-75,-58,-79,-62,-87,-87,-76,-90,-82,-73,-82,-66,-87,-80,-81,-92,-88,-80,-81,-67,-70,-86,-81,-90,-92,-91,-89,-82,-91,-78,-69,-85,-88,-71,-80,34
-82,-87,-93,-79,-82,-68,-76,-60,-92,-91,-81,-82,-85,-74,-63,-65,-92,-74,-82,-90,-82,-79,-80,-66,-74,-94,-75,-91,-91,-93,-95,-67,-90,-77,-70,-76,-87,-59,-85,34
-85,-84,-87,-84,-76,-61,-74,-55,-95,-92,-78,-82,-86,-74,-65,-66,-87,-84,-73,-89,-80,-72,-77,-74,-77,-93,-81,-91,-88,-87,-90,-82,-95,-77,-68,-78,-88,-77,-82,34
-84,-80,-87,-86,-77,-64,-84,-55,-89,-92,-79,-84,-82,-75,-70,-66,-87,-84,-77,-87,-83,-72,-91,-69,-71,-90,-83,-90,-90,-86,-89,-79,-87,-85,-70,-71,-84,-60,-79,34
-88,-79,-93,-79,-82,-61,-84,-67,-94,-91,-74,-83,-77,-73,-64,-69,-90,-88,-68,-82,-86,-67,-85,-64,-83,-93,-78,-97,-94,-91,-91,-69,-92,-84,-71,-72,-94,-57,-76,34
-79,-86,-86,-85,-84,-74,-89,-53,-88,-88,-79,-84,-82,-83,-72,-72,-87,-78,-76,-83,-80,-74,-80,-74,-75,-87,-81,-89,-87,-89,-86,-77,-88,-74,-72,-70,-90,-78,-83,34
-81,-83,-89,-88,-83,-58,-78,-54,-89,-92,-76,-89,-83,-75,-82,-70,-92,-81,-79,-91,-83,-72,-83,-76,-79,-90,-85,-88,-87,-92,-91,-77,-91,-78,-79,-79,-88,-60,-83,34
-80,-82,-97,-81,-75,-69,-79,-53,-99,-96,-84,-90,-74,-75,-80,-70,-95,-82,-85,-83,-82,-74,-80,-77,-75,-95,-83,-96,-91,-97,-91,-68,-97,-76,-70,-71,-91,-63,-76,34
-79,-85,-98,-87,-75,-77,-73,-55,-93,-92,-85,-87,-75,-83,-74,-76,-92,-80,-81,-88,-82,-83,-84,-86,-72,-90,-75,-88,-94,-87,-96,-62,-92,-80,-75,-76,-87,-75,-83,34
-91,-84,-93,-79,-78,-72,-70,-58,-94,-91,-77,-86,-84,-79,-74,-64,-90,-78,-84,-88,-81,-81,-86,-71,-77,-93,-79,-101,-100,-102,-91,-69,-92,-80,-74,-79,-89,-68,-79,34
-78,-82,-88,-83,-77,-63,-72,-55,-92,-92,-75,-83,-83,-74,-71,-69,-92,-80,-73,-79,-84,-68,-76,-78,-72,-89,-71,-90,-93,-89,-90,-68,-92,-81,-77,-81,-87,-71,-80,35
-78,-81,-96,-81,-70,-70,-76,-53,-94,-92,-82,-80,-64,-75,-71,-68,-95,-81,-69,-84,-77,-83,-87,-68,-70,-95,-81,-96,-89,-95,-93,-68,-96,-79,-81,-75,-89,-66,-82,35
-78,-81,-96,-81,-70,-70,-76,-53,-94,-92,-82,-80,-64,-75,-71,-68,-95,-81,-69,-84,-77,-83,-87,-68,-70,-95,-81,-96,-89,-95,-93,-68,-96,-79,-81,-75,-89,-66,-82,35
-72,-77,-88,-86,-73,-72,-79,-49,-97,-92,-83,-81,-66,-74,-79,-68,-98,-87,-72,-82,-84,-66,-80,-71,-73,-99,-85,-93,-95,-91,-93,-68,-95,-83,-74,-74,-91,-73,-81,35
-68,-82,-94,-85,-75,-64,-72,-54,-90,-89,-80,-81,-66,-78,-75,-75,-89,-83,-81,-86,-75,-79,-77,-63,-73,-90,-87,-88,-88,-88,-88,-66,-89,-76,-75,-76,-93,-74,-82,35
-65,-85,-94,-80,-74,-72,-80,-52,-90,-97,-78,-80,-72,-77,-75,-68,-89,-79,-72,-79,-89,-83,-75,-67,-72,-90,-80,-88,-88,-88,-91,-74,-89,-78,-79,-73,-87,-69,-82,35
-71,-82,-91,-79,-71,-69,-80,-53,-91,-93,-75,-80,-77,-83,-73,-67,-98,-78,-71,-79,-79,-83,-76,-67,-70,-92,-80,-92,-93,-91,-95,-69,-93,-73,-78,-80,-88,-68,-82,35
-70,-80,-91,-85,-70,-62,-76,-50,-97,-92,-83,-80,-74,-68,-77,-76,-98,-78,-71,-82,-78,-69,-83,-80,-69,-99,-76,-93,-95,-90,-92,-67,-92,-84,-80,-80,-87,-68,-82,35
-72,-80,-93,-79,-70,-75,-80,-52,-93,-99,-81,-82,-73,-73,-83,-69,-98,-80,-70,-77,-87,-83,-82,-79,-74,-98,-78,-96,-96,-91,-98,-78,-97,-83,-79,-79,-85,-73,-85,35
-78,-82,-88,-83,-77,-63,-72,-55,-92,-92,-75,-83,-83,-74,-71,-69,-92,-80,-73,-79,-84,-68,-76,-78,-72,-89,-71,-90,-93,-89,-90,-68,-92,-81,-77,-81,-87,-71,-80,35
-81,-79,-93,-91,-76,-58,-73,-70,-93,-98,-70,-78,-83,-73,-82,-49,-97,-84,-74,-88,-77,-68,-81,-76,-72,-94,-75,-92,-93,-93,-91,-76,-91,-81,-63,-78,-92,-55,-67,36
-84,-85,-92,-89,-77,-56,-71,-69,-90,-90,-72,-78,-82,-87,-90,-64,-93,-73,-84,-80,-66,-70,-74,-82,-80,-93,-76,-89,-93,-92,-90,-73,-92,-75,-63,-75,-91,-70,-80,36
-85,-80,-93,-82,-69,-61,-82,-71,-91,-98,-67,-77,-83,-76,-77,-59,-89,-72,-80,-81,-78,-73,-79,-72,-71,-95,-84,-96,-96,-97,-99,-75,-97,-75,-65,-78,-86,-58,-73,36
-81,-85,-92,-88,-69,-76,-81,-68,-91,-93,-66,-76,-82,-85,-88,-65,-92,-71,-75,-86,-77,-71,-86,-82,-79,-93,-75,-95,-92,-93,-93,-69,-93,-82,-67,-62,-88,-57,-77,36
-84,-85,-92,-89,-77,-56,-71,-69,-90,-90,-72,-78,-82,-87,-90,-64,-93,-73,-84,-80,-66,-70,-74,-82,-80,-93,-76,-89,-93,-92,-90,-73,-92,-75,-63,-75,-91,-70,-80,36
-81,-79,-93,-91,-76,-58,-73,-70,-93,-98,-70,-78,-83,-73,-82,-49,-97,-84,-74,-88,-77,-68,-81,-76,-72,-94,-75,-92,-93,-93,-91,-76,-91,-81,-63,-78,-92,-55,-67,36
-82,-81,-92,-80,-75,-69,-82,-77,-94,-92,-73,-76,-77,-79,-86,-51,-94,-70,-76,-77,-67,-77,-75,-67,-73,-93,-78,-94,-95,-93,-95,-66,-95,-75,-59,-63,-87,-67,-71,36
-87,-87,-91,-82,-72,-79,-78,-79,-90,-90,-70,-75,-85,-79,-83,-57,-91,-73,-81,-81,-83,-70,-74,-81,-81,-90,-76,-91,-89,-94,-92,-68,-93,-73,-64,-70,-88,-57,-72,36
-87,-86,-92,-87,-83,-76,-72,-79,-90,-92,-75,-79,-83,-73,-90,-64,-92,-73,-85,-84,-69,-69,-84,-73,-70,-90,-79,-95,-92,-90,-89,-76,-89,-84,-65,-73,-90,-71,-82,36
-85,-80,-93,-82,-69,-61,-82,-71,-91,-98,-67,-77,-83,-76,-77,-59,-89,-72,-80,-81,-78,-73,-79,-72,-71,-95,-84,-96,-96,-97,-99,-75,-97,-75,-65,-78,-86,-58,-73,36
-85,-79,-97,-86,-74,-64,-77,-71,-92,-92,-69,-84,-75,-81,-71,-69,-92,-72,-81,-75,-73,-76,-83,-74,-76,-92,-84,-90,-91,-89,-88,-69,-93,-80,-65,-59,-84,-61,-68,37
-89,-81,-93,-87,-71,-67,-76,-73,-97,-98,-70,-89,-78,-71,-73,-62,-93,-85,-79,-74,-72,-80,-81,-82,-77,-98,-88,-89,-100,-90,-90,-66,-98,-84,-78,-70,-90,-55,-67,37
-85,-76,-97,-82,-73,-66,-82,-73,-100,-99,-71,-83,-80,-71,-80,-50,-99,-88,-85,-84,-75,-78,-79,-77,-76,-98,-80,-99,-97,-95,-98,-81,-97,-82,-68,-61,-95,-75,-81,37
-84,-79,-97,-85,-75,-66,-81,-72,-100,-98,-78,-80,-84,-84,-83,-61,-99,-82,-73,-75,-75,-78,-79,-84,-82,-102,-86,-98,-97,-95,-98,-72,-97,-82,-70,-66,-88,-67,-77,37
-86,-77,-97,-81,-76,-65,-75,-71,-100,-99,-71,-80,-84,-85,-75,-58,-99,-76,-77,-74,-82,-77,-80,-75,-78,-98,-90,-99,-97,-95,-98,-77,-97,-81,-70,-57,-95,-76,-84,37
-82,-84,-94,-91,-77,-62,-78,-77,-97,-100,-77,-87,-78,-72,-83,-61,-94,-84,-84,-90,-73,-81,-80,-73,-80,-98,-86,-95,-98,-96,-99,-66,-97,-81,-63,-59,-87,-53,-77,37
-89,-75,-99,-86,-82,-65,-84,-71,-99,-97,-78,-81,-85,-84,-73,-69,-99,-84,-77,-74,-72,-76,-78,-79,-75,-97,-83,-94,-97,-96,-95,-69,-93,-79,-71,-58,-90,-63,-75,37
-84,-79,-90,-88,-75,-56,-78,-72,-94,-92,-76,-90,-87,-71,-84,-55,-90,-78,-76,-73,-72,-80,-81,-83,-76,-91,-75,-90,-88,-92,-99,-82,-91,-86,-67,-59,-90,-63,-69,37
-88,-78,-99,-82,-85,-52,-79,-72,-97,-98,-77,-82,-80,-74,-82,-59,-97,-85,-85,-90,-72,-77,-78,-75,-73,-102,-87,-98,-97,-95,-95,-75,-97,-84,-65,-60,-90,-74,-77,37
-84,-79,-90,-88,-75,-56,-78,-72,-94,-92,-76,-90,-87,-71,-84,-55,-90,-78,-76,-73,-72,-80,-81,-83,-76,-91,-75,-90,-88,-92,-99,-82,-91,-86,-67,-59,-90,-63,-69,37
-81,-77,-98,-82,-73,-55,-86,-67,-99,-97,-65,-85,-87,-84,-76,-56,-95,-73,-86,-81,-85,-85,-85,-74,-76,-100,-86,-101,-98,-95,-101,-72,-98,-78,-61,-83,-90,-68,-78,38
-87,-92,-100,-89,-69,-43,-82,-71,-98,-96,-66,-85,-75,-77,-80,-61,-100,-77,-82,-89,-77,-85,-81,-75,-86,-99,-81,-101,-97,-96,-96,-81,-98,-85,-64,-82,-94,-71,-70,38
-79,-86,-97,-82,-77,-52,-90,-75,-97,-98,-65,-91,-81,-82,-73,-67,-99,-76,-83,-85,-76,-87,-87,-74,-77,-99,-82,-100,-99,-98,-98,-80,-99,-77,-69,-82,-95,-64,-81,38
-82,-77,-88,-85,-77,-44,-81,-70,-90,-90,-64,-80,-72,-69,-85,-58,-90,-74,-73,-85,-75,-81,-82,-75,-85,-90,-77,-90,-90,-90,-91,-72,-92,-86,-73,-79,-103,-68,-78,38
-81,-77,-98,-82,-73,-55,-86,-67,-99,-97,-65,-85,-87,-84,-76,-56,-95,-73,-86,-81,-85,-85,-85,-74,-76,-100,-86,-101,-98,-95,-101,-72,-98,-78,-61,-83,-90,-68,-78,38
-79,-86,-97,-82,-77,-52,-90,-75,-97,-98,-65,-91,-81,-82,-73,-67,-99,-76,-83,-85,-76,-87,-87,-74,-77,-99,-82,-100,-99,-98,-98,-80,-99,-77,-69,-82,-95,-64,-81,38
-80,-88,-90,-89,-75,-44,-81,-72,-90,-90,-74,-85,-75,-77,-71,-58,-92,-79,-73,-77,-79,-77,-77,-75,-83,-92,-85,-92,-96,-90,-91,-70,-91,-77,-75,-74,-88,-70,-74,38
-87,-92,-100,-89,-69,-43,-82,-71,-98,-96,-66,-85,-75,-77,-80,-61,-100,-77,-82,-89,-77,-85,-81,-75,-86,-99,-81,-101,-97,-96,-96,-81,-98,-85,-64,-82,-94,-71,-70,38
-80,-77,-96,-86,-81,-52,-85,-68,-91,-91,-70,-82,-78,-77,-73,-59,-95,-76,-84,-86,-78,-85,-83,-71,-80,-92,-79,-94,-93,-95,-93,-74,-94,-87,-66,-76,-94,-70,-73,38
-84,-83,-96,-83,-81,-59,-76,-67,-91,-91,-71,-81,-85,-78,-80,-60,-95,-87,-84,-82,-76,-81,-78,-76,-77,-92,-88,-94,-93,-95,-93,-77,-97,-83,-75,-78,-94,-76,-75,38
-85,-82,-95,-79,-75,-45,-79,-60,-92,-92,-85,-80,-79,-71,-73,-74,-94,-81,-81,-85,-82,-74,-78,-68,-82,0,-80,0,0,0,0,-68,0,-76,-75,-74,-86,-73,-79,39
-85,-82,-95,-79,-75,-45,-79,-60,-92,-92,-85,-80,-79,-71,-73,-74,-94,-81,-81,-85,-82,-74,-78,-68,-82,0,-80,0,0,0,0,-68,0,-76,-75,-74,-86,-73,-79,39
-75,-86,-95,-86,-86,-45,-82,-63,-96,-97,-81,-85,-73,-69,-73,-83,-98,-79,-81,-77,-80,-79,-76,-72,-77,-100,-79,-98,-95,-98,-97,-76,-96,-82,-69,-76,-93,-71,-83,39
-85,-85,-98,-88,-87,-46,-78,-65,-99,-97,-80,-86,-84,-79,-75,-77,-99,-85,-82,-85,-86,-71,-77,-78,-76,-98,-80,-98,-95,-98,-97,-77,-96,-84,-71,-76,-92,-74,-82,39
-80,-89,-98,-92,-74,-40,-84,-62,-97,-100,-84,-85,-74,-82,-73,-70,-98,-88,-75,-88,-83,-82,-76,-78,-81,-95,-81,-100,-99,-99,-97,-69,-99,-82,-79,-80,-92,-75,-80,39
-85,-86,-99,-83,-84,-47,-74,-62,-97,-98,-76,-85,-70,-82,-82,-67,-93,-86,-84,-86,-82,-88,-76,-71,-83,-95,-85,-91,-98,-91,-91,-74,-92,-81,-74,-78,-98,-74,-88,39
-89,-83,-99,-86,-77,-53,-82,-67,-97,-94,-83,-86,-68,-70,-78,-73,-98,-87,-88,-85,-80,-81,-84,-76,-75,-97,-79,-100,-99,-101,-101,-78,-94,-80,-70,-81,-92,-79,-83,39
-78,-85,-95,-88,-84,-52,-72,-61,-96,-97,-83,-85,-70,-70,-73,-73,-98,-88,-88,-86,-82,-73,-76,-68,-84,-98,-79,-98,-95,-98,-97,-77,-96,-80,-72,-84,-92,-75,-87,39
-79,-84,-99,-88,-77,-51,-71,-70,-97,-98,-84,-83,-81,-71,-75,-70,-96,-80,-87,-84,-81,-74,-82,-70,-75,-95,-82,-93,-98,-97,-95,-68,-98,-86,-75,-75,-94,-71,-78,39
-82,-88,-97,-88,-83,-50,-85,-65,-97,-98,-83,-86,-82,-82,-71,-82,-98,-88,-82,-82,-81,-81,-83,-76,-74,-98,-80,-94,-96,-98,-97,-77,-96,-80,-70,-75,-88,-82,-88,39
-83,-85,-99,-92,-72,-61,-83,-64,-91,-93,-80,-84,-71,-67,-72,-67,-98,-74,-85,-78,-74,-71,-75,-68,-74,-95,-76,-95,-96,-95,-97,-71,-91,-76,-79,-80,-83,-73,-77,40
-68,-84,-97,-79,-73,-66,-80,-63,-97,-92,-77,-77,-65,-75,-72,-68,-91,-80,-74,-73,-84,-71,-82,-71,-87,-97,-83,-92,-92,-94,-96,-73,-93,-80,-78,-82,-85,-69,-78,40
-68,-84,-97,-79,-73,-66,-80,-63,-97,-92,-77,-77,-65,-75,-72,-68,-91,-80,-74,-73,-84,-71,-82,-71,-87,-97,-83,-92,-92,-94,-96,-73,-93,-80,-78,-82,-85,-69,-78,40
-70,-84,-97,-85,-73,-71,-82,-63,-97,-92,-83,-77,-72,-77,-79,-66,-91,-77,-76,-75,-75,-79,-80,-62,-77,-97,-76,-96,-91,-93,-96,-69,-93,-72,-75,-78,-95,-77,-74,40
-77,-81,-90,-82,-76,-65,-70,-57,-89,-94,-77,-82,-69,-74,-63,-74,-91,-73,-79,-75,-84,-75,-77,-68,-72,-107,-89,-93,-98,-101,-95,-65,-99,-73,-71,-76,-90,-67,-75,40
-85,-84,-90,-82,-72,-62,-67,-54,-97,-93,-82,-78,-76,-75,-64,-64,-94,-70,-77,-75,-86,-79,-85,-74,-79,-92,-82,-96,-92,-93,-96,-73,-93,-77,-77,-81,-95,-80,-81,40
-83,-85,-99,-92,-72,-61,-83,-64,-91,-93,-80,-84,-71,-67,-72,-67,-98,-74,-85,-78,-74,-71,-75,-68,-74,-95,-76,-95,-96,-95,-97,-71,-91,-76,-79,-80,-83,-73,-77,40
