-93,-78,-84,-80,-83,-75,-78,-79,-83,-84,-85,-99,-89,-87,-87,-80,-83,-90,-73,-94,-88,-69,-88,-74,-71,-85,-76,-85,-83,-84,-84,-73,-85,-72,-81,-73,-60,-79,-86,1
-74,-79,-97,-85,-78,-61,-77,-54,-97,-92,-85,-80,-72,-63,-73,-65,-91,-76,-74,-84,-77,-74,-82,-75,-70,-97,-82,-94,-92,-94,-96,-71,-93,-83,-70,-74,-94,-68,-77,40
-68,-84,-97,-79,-73,-66,-80,-63,-97,-92,-77,-77,-65,-75,-72,-68,-91,-80,-74,-73,-84,-71,-82,-71,-87,-97,-83,-92,-92,-94,-96,-73,-93,-80,-78,-82,-85,-69,-78,40
-70,-84,-97,-85,-73,-71,-82,-63,-97,-92,-83,-77,-72,-77,-79,-66,-91,-77,-76,-75,-75,-79,-80,-62,-77,-97,-76,-96,-91,-93,-96,-69,-93,-72,-75,-78,-95,-77,-74,40
-85,-90,-101,-84,-76,-62,-84,-65,-89,-89,-84,-82,-70,-69,-60,-68,-101,-78,-83,-86,-81,-77,-81,-78,-82,-88,-78,-91,-89,-90,-101,-82,-99,-83,-79,-76,-94,-69,-77,41
-85,-90,-90,-83,-74,-59,-86,-62,-97,-99,-88,-83,-72,-82,-69,-67,-97,-89,-81,-82,-87,-83,-84,-75,-79,-98,-83,-90,-95,-90,-90,-67,-92,-82,-64,-80,-89,-72,-84,41
-82,-85,-89,-90,-70,-64,-82,-60,-92,-90,-84,-82,-71,-74,-64,-62,-89,-81,-74,-87,-86,-77,-81,-68,-75,-90,-80,-99,-96,-89,-91,-86,-91,-85,-76,-77,-94,-74,-80,41
-90,-92,-90,-83,-71,-64,-83,-72,-92,-91,-77,-85,-74,-64,-67,-65,-89,-80,-87,-85,-82,-79,-75,-71,-81,-90,-80,-98,-96,-95,-96,-69,-94,-86,-68,-83,-99,-68,-80,41
-80,-80,-89,-89,-75,-83,-81,-53,-88,-91,-84,-84,-79,-64,-63,-70,-89,-84,-84,-82,-86,-81,-77,-73,-76,-92,-84,-89,-87,-87,-93,-73,-88,-89,-80,-83,-100,-62,-82,41
-79,-82,-89,-84,-72,-67,-84,-59,-94,-93,-84,-83,-69,-63,-60,-62,-89,-78,-88,-83,-80,-79,-68,-67,-81,-96,-87,-99,-96,-92,-96,-69,-95,-88,-71,-88,-93,-69,-79,41
-78,-86,-96,-84,-73,-69,-81,-56,-92,-91,-82,-83,-79,-74,-65,-65,-90,-81,-86,-79,-82,-81,-76,-75,-80,-89,-81,-94,-93,-92,-95,-68,-95,-82,-85,-82,-97,-75,-77,41
-79,-92,-99,-84,-71,-60,-86,-61,-97,-98,-86,-82,-71,-69,-46,-63,-99,-74,-80,-79,-82,-75,-80,-72,-76,-94,-83,-91,-94,-87,-100,-83,-92,-82,-66,-79,-89,-74,-82,41
-86,-87,-89,-84,-77,-55,-83,-62,-94,-93,-86,-82,-69,-61,-61,-65,-89,-78,-86,-88,-87,-91,-85,-77,-75,-98,-81,-99,-96,-90,-91,-79,-91,-86,-69,-73,-94,-69,-78,41
-77,-81,-88,-91,-74,-61,-79,-62,-86,-90,-81,-86,-76,-79,-59,-75,-86,-80,-82,-82,-89,-85,-70,-71,-85,-87,-85,-87,-86,-87,-87,-68,-88,-79,-68,-84,-87,-73,-83,41
-85,-94,0,-90,-79,-81,-95,-85,0,0,-39,-74,-78,-64,-82,-65,0,-87,-81,-78,-65,-82,-73,-79,-77,0,-86,0,0,0,0,-80,0,-86,-64,-73,-88,-80,-71,42
-83,-95,0,-86,-72,-70,-81,-80,0,0,-46,-80,-83,-85,-89,-66,0,-74,-89,-84,-70,-77,-77,-83,-76,0,-92,0,0,0,0,-79,0,-85,-69,-80,-88,-78,-58,42
-85,-86,0,-86,-71,-76,-84,-80,0,0,-43,-84,-74,-87,-82,-59,0,-76,-82,-79,-76,-80,-72,-82,-80,0,-84,0,0,0,0,-84,0,-83,-66,-75,-93,-78,-60,42
-88,-92,0,-88,-80,-84,-94,-82,0,0,-39,-77,-78,-82,-77,-61,0,-78,-89,-84,-74,-89,-72,-80,-79,0,-86,0,0,0,0,-80,0,-83,-63,-65,-88,-75,-61,42
-84,-86,0,-90,-65,-77,-81,-80,0,0,-40,-80,-79,-76,-74,-63,0,-78,-81,-83,-79,-86,-85,-84,-81,0,-90,0,0,0,0,-82,0,-82,-52,-73,-91,-71,-60,42
-87,-85,0,-89,-76,-72,-84,-81,0,0,-45,-90,-77,-84,-81,-65,0,-88,-89,-89,-69,-82,-73,-74,-81,0,-92,0,0,0,0,-92,0,-94,-63,-82,-91,-71,-69,42
-88,-92,0,-88,-80,-84,-94,-82,0,0,-39,-77,-78,-82,-77,-61,0,-78,-89,-84,-74,-89,-72,-80,-79,0,-86,0,0,0,0,-80,0,-83,-63,-65,-88,-75,-61,42
-87,-85,0,-89,-76,-72,-84,-81,0,0,-45,-90,-77,-84,-81,-65,0,-88,-89,-89,-69,-82,-73,-74,-81,0,-92,0,0,0,0,-92,0,-94,-63,-82,-91,-71,-69,42
-86,-92,0,-89,-68,-89,-84,-81,-100,0,-40,-82,-76,-83,-79,-58,0,-84,-92,-83,-63,-81,-74,-80,-79,-99,-85,0,0,-98,-101,-77,-100,-84,-62,-66,-91,-81,-68,42
-88,-88,0,-89,-69,-86,-90,-79,-100,0,-49,-81,-76,-67,-74,-59,0,-76,-92,-84,-66,-81,-75,-78,-74,-99,-86,0,0,-98,-101,-81,-100,-89,-61,-67,-96,-73,-65,42
-85,-86,0,-85,-71,-71,-82,-76,-99,-97,-48,-82,-80,-81,-73,-57,-97,-73,-78,-76,-72,-76,-70,-82,-75,0,-85,-96,0,0,0,-77,-99,-77,-63,-73,-87,-77,-64,43
-86,-81,0,-86,-76,-72,-83,-83,-99,-97,-49,-83,-82,-67,-90,-55,-97,-72,-83,-83,-65,-74,-73,-82,-88,0,-82,-96,0,0,0,-87,-99,-78,-62,-80,-92,-66,-71,43
-82,-83,-99,-85,-76,-71,-80,-79,0,0,-48,-82,-87,-82,-88,-41,0,-77,-83,-75,-69,-72,-79,-81,-87,0,-79,0,-97,-97,0,-72,-98,-80,-59,-76,-85,-74,-62,43
-86,-81,0,-86,-76,-72,-83,-83,-99,-97,-49,-83,-82,-67,-90,-55,-97,-72,-83,-83,-65,-74,-73,-82,-88,0,-82,-96,0,0,0,-87,-99,-78,-62,-80,-92,-66,-71,43
-80,-82,-99,-86,-69,-77,-86,-80,0,0,-50,-79,-79,-72,-77,-64,0,-75,-84,-77,-68,-70,-70,-82,-83,0,-76,0,-97,-97,0,-81,-98,-77,-57,-75,-92,-76,-64,43
-80,-82,-99,-86,-69,-77,-86,-80,0,0,-50,-79,-79,-72,-77,-64,0,-75,-84,-77,-68,-70,-70,-82,-83,0,-76,0,-97,-97,0,-81,-98,-77,-57,-75,-92,-76,-64,43
-83,-83,0,-88,-70,-72,-83,-79,-99,-97,-45,-80,-76,-80,-82,-56,-97,-79,-81,-73,-66,-83,-89,-82,-76,0,-82,-96,0,0,0,-83,-99,-78,-52,-60,-86,-69,-67,43
-85,-83,-99,-89,-72,-79,-77,-82,0,0,-43,-76,-78,-78,-74,-64,0,-82,-79,-81,-78,-82,-75,-84,-87,0,-82,-99,-97,-97,0,-76,-98,-79,-55,-69,-91,-65,-71,43
-82,-83,-99,-85,-76,-71,-80,-79,0,0,-48,-82,-87,-82,-88,-41,0,-77,-83,-75,-69,-72,-79,-81,-87,0,-79,0,-97,-97,0,-72,-98,-80,-59,-76,-85,-74,-62,43
-80,-82,-99,-86,-69,-77,-86,-80,0,0,-50,-79,-79,-72,-77,-64,0,-75,-84,-77,-68,-70,-70,-82,-83,0,-76,0,-97,-97,0,-81,-98,-77,-57,-75,-92,-76,-64,43
-87,-79,-95,-88,-79,-77,-82,-75,-98,-99,-47,-81,-72,-57,-81,-56,-93,-70,-85,-76,-67,-80,-74,-84,-80,-93,-80,-100,-97,-94,-100,-77,-94,-78,-60,-84,-84,-75,-54,44
-79,-74,-101,-84,-76,-82,-84,-78,-94,-96,-59,-74,-71,-86,-77,-61,-100,-73,-90,-75,-71,-80,-87,-82,-76,-99,-80,-98,-95,-97,-98,-84,-97,-78,-56,-63,-84,-64,-60,44
-80,-78,-99,-89,-68,-69,-90,-70,-100,-100,-55,-81,-79,-63,-77,-62,-101,-81,-77,-87,-65,-82,-83,-80,-86,-98,-78,-99,-101,-100,-100,-79,-99,-80,-56,-77,-90,-66,-56,44
-80,-78,-99,-89,-68,-69,-90,-70,-100,-100,-55,-81,-79,-63,-77,-62,-101,-81,-77,-87,-65,-82,-83,-80,-86,-98,-78,-99,-101,-100,-100,-79,-99,-80,-56,-77,-90,-66,-56,44
-82,-86,-99,-92,-71,-61,-86,-80,-100,-99,-53,-80,-74,-76,-87,-62,-99,-67,-79,-86,-70,-82,-69,-85,-85,-98,-86,-98,-97,-101,-102,-79,-98,-80,-63,-80,-90,-76,-54,44
-87,-86,-97,-92,-70,-68,-79,-80,-98,-98,-56,-82,-80,-59,-75,-69,-98,-85,-81,-92,-75,-77,-87,-82,-79,-99,-86,-97,-99,-98,-100,-81,-102,-80,-64,-67,-83,-76,-53,44
-81,-87,-97,-85,-76,-76,-89,-73,-97,-98,-51,-77,-74,-82,-78,-61,-98,-69,-77,-76,-67,-90,-70,-85,-75,-97,-81,-99,-97,-96,-98,-76,-101,-86,-58,-72,-91,-63,-60,44
-81,-77,-97,-94,-72,-78,-81,-74,-97,-96,-61,-76,-71,-58,-79,-58,-96,-76,-87,-83,-64,-79,-69,-78,-81,-95,-77,-97,-96,-92,-94,-89,-92,-81,-63,-78,-89,-68,-59,44
-83,-80,-99,-89,-70,-65,-86,-83,-100,-100,-63,-79,-77,-61,-78,-63,-101,-65,-87,-82,-67,-85,-77,-82,-87,-102,-78,-97,-97,-100,-100,-70,-98,-83,-58,-76,-86,-65,-60,44
-87,-86,-97,-92,-70,-68,-79,-80,-98,-98,-56,-82,-80,-59,-75,-69,-98,-85,-81,-92,-75,-77,-87,-82,-79,-99,-86,-97,-99,-98,-100,-81,-102,-80,-64,-67,-83,-76,-53,44
-84,-80,0,-80,-70,-68,-74,-78,0,0,-71,-83,-79,-66,-83,-58,0,-71,-86,-82,-73,-81,-82,-80,-78,0,-78,0,0,0,0,-82,-97,-78,-55,-78,-91,-63,-63,45
-81,-92,-101,-88,-80,-69,-75,-78,-99,-98,-63,-90,-77,-73,-79,-65,-98,-73,-86,-84,-80,-78,-85,-83,-84,-98,-79,-99,-98,-98,-100,-81,-97,-82,-53,-80,-90,-66,-66,45
-76,-83,-98,-91,-72,-75,-77,-72,-98,-103,-62,-87,-79,-61,-90,-58,-98,-69,-74,-72,-82,-77,-82,-84,-78,-100,-79,-99,-98,-98,-101,-74,-97,-83,-64,-80,-89,-67,-69,45
-89,-80,-98,-92,-66,-74,-80,-72,-98,-103,-77,-79,-75,-66,-78,-68,-98,-71,-77,-77,-82,-91,-72,-85,-79,-100,-80,-99,-98,-98,-101,-85,-97,-84,-60,-69,-88,-76,-65,45
-74,-79,-98,-87,-75,-70,-74,-66,-98,0,-68,-82,-79,-71,-76,-69,0,-70,-77,-69,-85,-78,-79,-75,-78,-100,-80,-99,0,0,-101,-73,-96,-82,-72,-81,-91,-67,-73,45
-82,-80,-97,-86,-64,-73,-89,-77,-96,-98,-69,-80,-78,-72,-79,-60,-98,-83,-76,-71,-78,-86,-85,-83,-80,-100,-82,-97,-97,-95,-96,-78,-92,-83,-54,-74,-100,-62,-77,45
-74,-79,-98,-85,-80,-68,-75,-75,-99,-103,-76,-78,-77,-66,-83,-76,-98,-72,-90,-85,-76,-76,-70,-81,-78,-96,-82,-99,-98,-98,-100,-85,-97,-85,-62,-81,-92,-65,-65,45
-88,-72,-100,-89,-66,-76,-78,-77,0,-97,-63,-77,-71,-64,-82,-66,0,-82,-86,-84,-72,-79,-79,-74,-78,-95,-84,-96,-99,-99,-97,-83,-96,-78,-63,-76,-89,-66,-74,45
-82,-80,-97,-86,-64,-73,-89,-77,-96,-98,-69,-80,-78,-72,-79,-60,-98,-83,-76,-71,-78,-86,-85,-83,-80,-100,-82,-97,-97,-95,-96,-78,-92,-83,-54,-74,-100,-62,-77,45
-75,-82,-93,-85,-65,-77,-80,-72,-102,-98,-59,-84,-81,-65,-87,-62,-97,-83,-87,-74,-71,-82,-81,-76,-81,-102,-89,-98,-96,-96,-98,-79,-96,-84,-68,-76,-94,-66,-67,45
-79,-85,0,-90,-86,-73,-85,-75,-98,-97,-70,-83,-75,-68,-79,-79,-99,-82,-80,-73,-69,-80,-82,-75,-77,-97,-86,-100,-98,-97,-99,-80,-100,-86,-76,-79,-86,-77,-72,46
-79,-81,0,-89,-71,-75,-81,-68,0,0,-67,-75,-65,-51,-72,-71,-102,-70,-81,-81,-72,-79,-86,-70,-83,0,-85,0,0,0,0,-72,-97,-84,-63,-77,-96,-67,-69,46
-83,-82,0,-88,-72,-74,-86,-75,0,0,-66,-85,-72,-51,-86,-71,-102,-70,-84,-82,-73,-80,-70,-82,-83,0,-80,0,0,0,0,-79,-97,-78,-64,-79,-91,-69,-76,46
-76,-81,0,-90,-74,-77,-81,-68,0,0,-79,-77,-76,-63,-74,-77,-102,-73,-80,-78,-71,-76,-68,-73,-85,0,-80,0,0,0,0,-73,-97,-77,-72,-78,-90,-75,-69,46
-77,-90,-99,-87,-69,-73,-82,-74,-98,-97,-69,-81,-73,-65,-82,-77,-99,-86,-79,-82,-71,-79,-77,-84,-85,-97,-82,-100,-98,-99,-99,-78,-99,-82,-65,-70,-93,-70,-71,46
-83,-91,0,-91,-70,-78,-81,-76,-98,-97,-68,-79,-76,-64,-85,-69,-97,-78,-80,-76,-76,-78,-76,-68,-78,-97,-87,0,-98,-100,-98,-73,-100,-83,-73,-81,-94,-79,-67,46
-86,-93,-99,-90,-75,-79,-86,-81,0,-98,-73,-80,-73,-67,-80,-69,-99,-79,-81,-72,-70,-80,-82,-81,-77,-97,-85,-100,-98,-99,-99,-80,-99,-83,-72,-79,-90,-76,-79,46
-82,-85,0,-88,-79,-74,-82,-82,-98,-97,-76,-84,-65,-58,-72,-71,-99,-85,-78,-87,-71,-78,-79,-82,-76,-97,-82,-100,-98,-97,-99,-76,-100,-82,-70,-79,-86,-63,-74,46
-82,-85,0,-88,-79,-74,-82,-82,-98,-97,-76,-84,-65,-58,-72,-71,-99,-85,-78,-87,-71,-78,-79,-82,-76,-97,-82,-100,-98,-97,-99,-76,-100,-82,-70,-79,-86,-63,-74,46
-80,-89,-99,-85,-69,-73,-88,-81,0,-98,-67,-79,-73,-70,-72,-75,-99,-86,-81,-77,-80,-80,-73,-81,-75,-97,-81,-100,0,-99,-99,-79,-99,-82,-76,-72,-90,-78,-70,46
-75,-87,-98,-85,-77,-72,-83,-55,-99,-99,-78,-77,-65,-44,-84,-79,-98,-82,-89,-84,-81,-69,-79,-71,-85,-97,-81,-98,-98,-97,-94,-74,-98,-84,-75,-73,-93,-75,-81,47
-79,-93,-98,-92,-79,-74,-94,-65,-100,-98,-67,-78,-68,-49,-67,-79,-99,-77,-82,-80,-78,-76,-77,-78,-80,-96,-81,-100,-100,-99,-99,-73,-101,-82,-64,-82,-95,-75,-76,47
-77,-90,-97,-92,-74,-74,-85,-72,-95,-98,-81,-78,-68,-49,-68,-81,-99,-86,-87,-83,-84,-76,-68,-82,-82,-99,-85,-98,-98,-102,-97,-76,-101,-83,-68,-84,-95,-84,-82,47
-85,-88,-99,-86,-75,-79,-83,-57,-99,-99,-77,-84,-66,-58,-68,-80,-97,-78,-84,-88,-81,-72,-77,-77,-83,-97,-83,-98,-100,-98,-99,-76,-99,-81,-59,-84,-98,-67,-78,47
-75,-93,-98,-87,-71,-77,-81,-61,-100,-98,-71,-77,-78,-38,-82,-72,-99,-78,-87,-82,-76,-70,-68,-71,-84,-96,-80,-95,-100,-92,-94,-75,-93,-77,-73,-78,-95,-78,-80,47
-80,-97,-95,-83,-76,-72,-76,-66,-97,0,-74,-84,-71,-64,-73,-77,-99,-83,-89,-78,-76,-73,-68,-71,-84,-98,-91,-100,-100,-101,-100,-76,-97,-77,-66,-77,-90,-64,-79,47
-75,-86,-97,-93,-74,-70,-81,-64,-95,-98,-71,-82,-58,-42,-77,-76,-99,-84,-83,-80,-80,-78,-72,-77,-86,-99,-84,-98,-98,-102,-97,-75,-101,-85,-72,-80,-91,-79,-80,47
-75,-87,-98,-85,-77,-72,-83,-55,-99,-99,-78,-77,-65,-44,-84,-79,-98,-82,-89,-84,-81,-69,-79,-71,-85,-97,-81,-98,-98,-97,-94,-74,-98,-84,-75,-73,-93,-75,-81,47
-75,-87,-98,-95,-68,-72,-83,-59,-99,-99,-71,-77,-61,-43,-68,-73,-98,-82,-90,-83,-81,-71,-76,-71,-80,-97,-88,-98,-98,-98,-94,-74,-100,-84,-76,-70,-95,-82,-77,47
-80,-97,-95,-83,-76,-72,-76,-66,-97,0,-74,-84,-71,-64,-73,-77,-99,-83,-89,-78,-76,-73,-68,-71,-84,-98,-91,-100,-100,-101,-100,-76,-97,-77,-66,-77,-90,-64,-79,47
-83,-90,-89,-80,-70,-78,-74,-60,-92,-88,-70,-72,-71,-71,-63,-84,-89,-69,-76,-80,-83,-78,-65,-69,-79,-88,-89,-88,-91,-90,-92,-84,-89,-81,-60,-85,-88,-64,-71,48
-70,-86,-91,-90,-75,-69,-85,-52,-94,-91,-75,-84,-61,-64,-74,-71,-94,-76,-79,-73,-81,-75,-77,-79,-77,-92,-82,-90,-97,-91,-92,-76,-88,-82,-78,-82,-93,-67,-78,48
-69,-88,-90,-88,-83,-65,-74,-68,-93,-91,-77,-84,-65,-64,-75,-73,-90,-72,-75,-74,-79,-76,-71,-76,-78,-91,-82,-92,-92,-91,-89,-77,-90,-84,-72,-80,-98,-68,-84,48
-87,-85,-93,-90,-68,-71,-86,-55,-93,-91,-66,-81,-58,-64,-71,-76,-93,-76,-82,-79,-79,-83,-81,-70,-81,-92,-82,-92,-93,-91,-93,-75,-96,-79,-69,-86,-88,-78,-85,48
-65,-87,-91,-88,-80,-70,-77,-67,-95,-94,-67,-85,-70,-73,-77,-81,-96,-78,-72,-80,-79,-75,-76,-73,-79,-97,-86,-93,-93,-94,-93,-70,-95,-82,-59,-79,-96,-69,-85,48
-68,-91,-91,-87,-71,-68,-73,-51,-91,-91,-76,-74,-66,-67,-65,-71,-90,-67,-76,-73,-80,-74,-71,-74,-78,-90,-92,-90,-88,-90,-91,-74,-90,-81,-59,-84,-90,-71,-73,48
-66,-83,-89,-87,-70,-68,-76,-52,-91,-90,-67,-83,-61,-58,-78,-72,-90,-67,-89,-75,-78,-76,-66,-72,-80,-98,-83,-90,-91,-90,-91,-78,-91,-85,-62,-81,-86,-66,-72,48
-82,-90,-89,-86,-73,-69,-75,-60,-91,-87,-68,-80,-62,-61,-77,-75,-89,-76,-77,-75,-78,-83,-80,-76,-76,-98,-87,-90,-91,-90,-91,-78,-91,-80,-60,-78,-85,-74,-74,48
-90,-91,-91,-90,-70,-68,-70,-65,-94,-91,-68,-74,-65,-67,-65,-70,-94,-68,-76,-78,-77,-76,-77,-75,-76,-92,-84,-90,-97,-91,-92,-70,-88,-82,-75,-83,-91,-68,-75,48
-82,-90,-89,-86,-73,-69,-75,-60,-91,-87,-68,-80,-62,-61,-77,-75,-89,-76,-77,-75,-78,-83,-80,-76,-76,-98,-87,-90,-91,-90,-91,-78,-91,-80,-60,-78,-85,-74,-74,48
-88,-92,0,-99,-67,-79,-89,-82,0,0,-57,-77,-76,-77,-82,-73,0,-78,-79,-79,-74,-86,-71,-77,-82,0,-89,0,0,0,0,-76,0,-84,-64,-77,-97,-75,-62,49
-88,-89,-101,-93,-72,-79,-86,-80,-100,-101,-54,-78,-80,-79,-83,-71,-100,-75,-82,-85,-71,-85,-84,-76,-86,-100,-77,-99,-98,-100,-97,-74,-97,-80,-54,-70,-91,-74,-53,49
-86,-85,-101,-93,-67,-78,-90,-77,-100,-101,-57,-76,-78,-79,-82,-67,-100,-79,-81,-84,-70,-91,-84,-78,-91,-100,-93,-99,-98,-100,-97,-75,-97,-82,-55,-86,-93,-65,-57,49
-89,-86,0,-93,-67,-82,-90,-72,0,0,-43,-84,-73,-83,-82,-67,0,-79,-84,-83,-75,-89,-68,-82,-81,0,-77,-99,0,-99,0,-78,0,-83,-57,-71,-91,-68,-64,49
-84,-84,0,-92,-67,-80,-82,-78,0,0,-53,-84,-73,-85,-89,-53,0,-75,-84,-86,-67,-76,-84,-80,-83,0,-82,-99,0,0,0,-82,0,-86,-66,-81,-94,-66,-53,49
-86,-87,0,-92,-69,-80,-90,-85,0,0,-54,-75,-74,-80,-85,-67,0,-82,-84,-84,-68,-86,-87,-76,-91,0,-87,0,0,0,0,-78,0,-81,-61,-83,-89,-66,-62,49
-85,-83,-101,-94,-72,-71,-82,-77,-100,-101,-57,-74,-76,-73,-83,-56,-100,-81,-92,-83,-58,-79,-82,-80,-88,-100,-79,-99,-98,-100,-97,-77,-97,-81,-68,-81,-96,-77,-63,49
-86,-87,0,-92,-69,-80,-90,-85,0,0,-54,-75,-74,-80,-85,-67,0,-82,-84,-84,-68,-86,-87,-76,-91,0,-87,0,0,0,0,-78,0,-81,-61,-83,-89,-66,-62,49
-86,-88,0,-93,-83,-72,-88,-84,-100,0,-44,-86,-79,-80,-91,-68,0,-83,-77,-86,-56,-85,-87,-87,-79,-100,-82,-99,-98,-100,-97,-76,-97,-81,-69,-83,-97,-75,-57,49
-83,-92,-101,-91,-70,-76,-88,-79,-100,-101,-56,-80,-78,-76,-84,-57,-100,-76,-91,-85,-82,-73,-71,-85,-88,-100,-80,-99,-98,-100,-97,-72,-97,-82,-84,-90,-98,-71,-53,49
-84,-83,-97,-84,-74,-72,-79,-78,-98,-97,-43,-84,-77,-69,-83,-58,-93,-82,-85,-87,-65,-78,-89,-81,-81,-97,-83,-98,-99,-96,-101,-84,-98,-92,-57,-75,-91,-70,-57,50
-88,-86,0,-90,-62,-79,-90,-80,-100,-101,-45,-86,-80,-85,-84,-62,-102,-77,-83,-77,-72,-88,-69,-73,-78,-100,-80,-99,-100,-96,-100,-73,-99,-78,-59,-64,-86,-70,-50,50
-87,-87,0,-89,-70,-76,-77,-84,-100,-101,-54,-76,-70,-85,-85,-61,-99,-77,-85,-85,-82,-87,-71,-74,-84,-99,-82,-99,-97,-96,-98,-78,-97,-81,-68,-67,-89,-79,-55,50
-89,-87,0,-90,-76,-70,-78,-84,-100,-101,-54,-78,-78,-84,-91,-59,-102,-79,-88,-79,-68,-79,-78,-76,-86,-100,-82,-99,-100,-96,-100,-75,-99,-81,-65,-86,-87,-70,-61,50
-88,-82,0,-93,-70,-70,-84,-84,-100,-101,-45,-81,-69,-68,-85,-61,-102,-73,-80,-88,-67,-82,-91,-83,-89,-98,-87,-99,-97,-96,-96,-79,-97,-84,-49,-66,-92,-72,-55,50
-84,-89,-99,-92,-77,-71,-79,-78,-100,-99,-54,-84,-76,-66,-90,-67,-100,-80,-84,-85,-73,-80,-73,-75,-86,-101,-87,-99,-98,-98,-101,-76,-100,-83,-64,-74,-86,-71,-53,50
-82,-76,-98,-83,-71,-76,-82,-79,0,0,-54,-83,-75,-84,-81,-57,0,-70,-79,-84,-76,-88,-95,-84,-84,0,-81,-97,-101,-98,0,-76,-99,-81,-63,-74,-87,-78,-55,50
-84,-87,-99,-96,-70,-82,-78,-82,-97,-99,-42,-81,-68,-68,-85,-64,-100,-82,-85,-89,-75,-78,-85,-81,-77,-103,-82,-98,-99,-100,-101,-76,-99,-90,-67,-74,-92,-78,-53,50
-89,-89,-99,-89,-69,-71,-78,-78,-100,-101,-55,-83,-72,-66,-83,-71,-102,-75,-89,-90,-77,-77,-71,-76,-86,-100,-82,-98,-98,-96,-100,-74,-99,-81,-62,-74,-86,-69,-55,50
-84,-83,-97,-84,-74,-72,-79,-78,-98,-97,-43,-84,-77,-69,-83,-58,-93,-82,-85,-87,-65,-78,-89,-81,-81,-97,-83,-98,-99,-96,-101,-84,-98,-92,-57,-75,-91,-70,-57,50
